"investors"	"companies"
41906	7402
41906	8350
41923	2047
41929	3225
41930	6412
41931	1760
41931	1760
41935	27599
41935	5087
41935	2686
41935	4109
41935	13671
41935	13671
41935	1186
41940	27603
41950	6564
41950	5599
41950	5599
41956	4581
41956	1180
41956	4664
41956	10333
41969	59
41969	24139
41971	6494
41975	15029
41976	3841
41977	6556
41977	6556
41977	4281
41977	4281
41979	10965
41979	10965
41979	1151
41979	21267
41979	4460
41979	7708
41979	19863
41979	7492
41979	4440
41979	7514
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	14958
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	7638
41979	27632
41979	20752
41979	20752
41979	20752
41979	6412
41979	10624
41979	19838
41979	7712
41979	7712
41979	95
41986	27641
41986	2765
41993	9543
41997	14561
41997	11824
41997	1914
41997	17275
41997	27655
41997	6931
41997	6931
41997	8784
41997	8784
41997	8762
41997	6166
41997	26671
41997	20740
41997	10385
41997	10385
41997	17799
41997	1296
41997	3301
41997	27659
41997	2690
41997	1811
41997	11839
41997	17300
41997	17300
41997	13630
42005	27663
42005	27664
42011	13298
42022	27621
42022	16414
42022	12361
42022	12361
42025	23242
42025	12913
42026	19547
42038	11261
42041	11938
42041	4937
42041	11940
42041	5814
42042	27712
42042	4106
42044	12199
42044	8844
42044	27713
42044	10317
42045	9861
42047	24805
42049	1103
42049	9001
42062	11261
42062	11261
42065	27735
42066	11631
42067	208
42067	9131
42067	3044
42067	6930
42067	6930
42067	2739
42067	1263
42067	4096
42067	1542
42074	920
42077	11260
42085	2820
42085	2820
42085	2820
42085	2820
42102	15227
42102	4646
42102	3211
42102	211
42102	9107
42102	4457
42102	4250
42102	20864
42102	13366
42102	18623
42102	11975
42102	27477
42102	2878
42102	27787
42102	15322
42102	15892
42102	5111
42102	2240
42102	20748
42102	16973
42102	8746
42102	8746
42102	7035
42102	7035
42102	9457
42102	9859
42102	14385
42102	2885
42102	2057
42102	2057
42102	6307
42102	11711
42102	11711
42102	11711
42102	5073
42102	6773
42102	10690
42102	10690
42102	6311
42102	6555
42102	6234
42102	17023
42102	4664
42102	4664
42102	4664
42102	12376
42115	5973
42122	244
42140	21995
42140	7307
42140	2829
42141	27811
42141	22945
42149	2687
42149	16168
42149	3338
42151	7302
42151	2669
42151	2886
42152	18123
42152	9363
42152	9363
42152	9363
42152	24966
42154	16419
42155	13630
42157	4664
42158	3988
42159	4664
42173	12541
42174	10313
42178	3095
42179	6497
42181	23294
42215	18069
42215	2632
42215	27848
42215	316
42215	2564
42217	27354
42217	11167
42217	8058
42217	27853
42217	11983
42218	27855
42218	27856
42218	23733
42218	27857
42218	27858
42218	27858
42218	27860
42218	27860
42218	27862
42218	27862
42218	27864
42218	27865
42218	27865
42218	24150
42218	4069
42218	3333
42218	27872
42218	27874
42218	27875
42218	27877
42218	27878
42218	27878
42218	27879
42218	27879
42218	2709
42218	27880
42218	27880
42221	1234
42221	2829
42224	3418
42249	316
42250	24736
42251	16681
42251	8867
42263	26756
42263	15033
42271	22805
42271	11167
42271	15808
42271	1175
42271	4589
42271	10322
42271	6212
42271	11210
42271	8069
42279	1027
42282	5550
42295	12338
42296	6285
42296	14574
42296	2076
42296	8810
42296	1483
42296	5599
42296	5599
42299	11889
42299	9820
42299	18375
42299	7717
42299	7717
42299	13296
42299	10354
42299	9855
42299	6577
42299	78
42299	27957
42299	11544
42299	23751
42299	23751
42299	13249
42299	18455
42299	1519
42299	14976
42299	14976
42305	7310
42305	24587
42323	5971
42323	17505
42340	4611
42340	4103
42340	23877
42340	27713
42340	12930
42340	23882
42343	2351
42343	4261
42343	6712
42343	10465
42343	16647
42343	15378
42343	15378
42343	13296
42343	1293
42343	2669
42343	15322
42343	4277
42343	14587
42343	19413
42343	4519
42343	10330
42343	9213
42355	28008
42357	19543
42357	12827
42357	28010
42357	6447
42357	28012
42357	18660
42357	264
42357	5707
42357	6509
42357	4841
42358	11889
42358	6435
42358	15994
42358	2478
42359	22096
42360	28013
42362	2449
42362	23387
42362	4065
42362	9081
42362	2628
42362	2629
42362	23469
42362	18623
42362	6718
42362	6718
42362	6811
42362	13523
42362	12128
42362	23571
42362	11675
42362	4948
42362	27787
42362	12187
42362	17002
42362	11506
42362	6773
42362	5136
42362	2347
42362	2347
42362	1090
42362	11049
42362	2564
42362	4664
42362	4664
42362	4664
42362	3535
42362	3535
42362	3535
42362	12197
42362	10333
42365	229
42365	22689
42365	989
42365	3592
42365	4986
42365	12153
42373	20520
42373	9208
42373	9208
42373	28033
42376	3418
42376	6049
42387	1955
42387	19112
42387	19112
42387	19112
42387	19112
42387	15691
42401	15994
42404	15978
42404	6431
42404	6444
42404	9428
42404	11815
42404	15985
42404	9197
42407	4095
42407	13295
42407	2322
42407	14385
42407	2829
42407	6234
42409	21389
42409	21389
42413	28075
42413	5256
42414	6473
42417	14367
42420	2104
42422	22094
42422	4625
42426	15040
42426	15040
42433	9302
42433	12177
42433	234
42433	3192
42433	2110
42438	9992
42438	23070
42438	6598
42438	13701
42438	9993
42438	2200
42438	13979
42438	9163
42438	9163
42438	6979
42438	3530
42438	3530
42438	3530
42438	5780
42439	25459
42439	18124
42439	4659
42444	10436
42444	4610
42444	4610
42444	6443
42444	3099
42444	3107
42444	10673
42448	28113
42448	17927
42448	12120
42448	11502
42448	11583
42448	22067
42451	28114
42452	13576
42452	17724
42452	9331
42452	9331
42452	28115
42452	4865
42470	6338
42470	28131
42471	2636
42476	28075
42478	8030
42478	1175
42478	4589
42478	16681
42478	16681
42478	4144
42478	10645
42478	4085
42480	6468
42481	11890
42481	12827
42483	9331
42483	9331
42483	269
42493	4180
42493	24038
42493	9139
42493	28152
42493	28152
42493	18721
42493	10484
42493	8350
42493	8350
42493	3530
42493	21012
42493	28157
42493	1963
42495	9150
42495	28161
42506	21145
42513	5245
42515	6150
42515	6416
42515	1807
42515	2002
42529	1947
42529	264
42529	8069
42535	4261
42535	2829
42542	7707
42542	9660
42543	21598
42544	22512
42550	4722
42560	18375
42560	18375
42570	17637
42577	9731
42581	28209
42581	12095
42583	10624
42589	20740
42589	5141
42590	18789
42590	12672
42590	23473
42590	9001
42590	7038
42590	8867
42590	1511
42593	16986
42593	6931
42593	6931
42593	1904
42593	6555
42593	4726
42598	1867
42605	28229
42611	7393
42615	10915
42618	13295
42618	18623
42618	3434
42618	9442
42618	11707
42618	12162
42618	6770
42618	7712
42618	7712
42618	3407
42618	14286
42619	9992
42619	28095
42619	4384
42619	6954
42619	13099
42619	5585
42619	6979
42619	6979
42619	6979
42619	10484
42619	10484
42621	11647
42621	11647
42621	10784
42621	10784
42621	1337
42621	16821
42621	76
42621	6979
42621	278
42621	12365
42621	12365
42621	2712
42621	2712
42622	2198
42624	20174
42624	9549
42625	27712
42635	2618
42638	28257
42638	11631
42638	16494
42638	3841
42638	3841
42638	3841
42638	15121
42638	28267
42638	9367
42638	9367
42638	17153
42638	17902
42638	28271
42638	28271
42650	28283
42651	10977
42651	2564
42658	4543
42658	4549
42664	28310
42664	28313
42664	28314
42664	28315
42664	28317
42664	28318
42664	26877
42664	28325
42664	28327
42664	28328
42664	7003
42664	28329
42664	28330
42664	11621
42665	28333
42676	2628
42676	2629
42676	10649
42688	18255
42688	6930
42688	6930
42688	1080
42688	12190
42688	2110
42692	28591
42692	1030
42692	4930
42692	13285
42692	237
42692	237
42692	237
42692	4941
42692	4455
42692	17979
42692	17979
42692	5623
42692	5129
42692	269
42692	15355
42699	9078
42704	24137
42712	19806
42714	8710
42715	2636
42717	21798
42717	28607
42717	9846
42718	6460
42722	11839
42726	1079
42727	2618
42727	28612
42727	3230
42730	19511
42734	4391
42735	25005
42736	7302
42740	28623
42751	2961
42751	1809
42756	8777
42756	10790
42756	8813
42756	10333
42771	28645
42779	28257
42779	12270
42779	13544
42779	244
42779	5269
42779	5269
42779	17140
42779	17140
42779	14903
42779	14903
42779	24187
42779	4732
42779	28649
42779	4657
42779	9363
42779	28652
42779	15522
42791	15022
42791	15022
42792	15474
42792	1184
42795	6556
42795	19112
42795	19112
42799	9543
42801	8870
42801	3230
42813	15397
42813	15397
42813	4009
42813	9695
42813	9695
42813	1206
42825	28671
42830	16414
42844	10081
42845	28678
42851	4135
42851	6167
42861	11669
42861	240
42861	2878
42878	15227
42878	17529
42878	2627
42878	2630
42878	1293
42878	3994
42878	4732
42878	14587
42878	15704
42878	2057
42878	2057
42878	18669
42878	6996
42878	3442
42880	16880
42880	2079
42880	1946
42884	4664
42885	6756
42885	3477
42887	15888
42887	15888
42887	7492
42887	11815
42888	5445
42888	5446
42889	22732
42889	12325
42889	4624
42890	5445
42890	5446
42897	9081
42909	17232
42909	5973
42909	5188
42909	19802
42909	5173
42909	989
42909	17051
42909	10853
42910	28711
42910	28712
42914	7801
42914	28716
42923	1232
42925	2961
42925	28731
42925	12925
42926	12925
42929	240
42929	11045
42937	28752
42937	28761
42937	28764
42937	28766
42937	28787
42937	28828
42937	28830
42937	28842
42937	28868
42937	28877
42937	4830
42937	28893
42937	28915
42937	28918
42937	21843
42941	9853
42941	10235
42942	6807
42945	15997
42949	3107
42951	14385
42951	3046
42952	4338
42967	22665
42973	14924
42974	13367
42974	14924
42974	2810
42974	29046
42974	29047
42974	29048
42974	29050
42977	9266
42981	1114
42984	2389
42992	18438
43000	9992
43000	16877
43000	4567
43003	7798
43004	13714
43015	3418
43031	7780
43034	7307
43053	29136
43057	4659
43063	4756
43065	12269
43065	11994
43065	4020
43065	4020
43076	6049
43189	16081
43213	29194
43221	29196
43223	14317
43228	29199
43231	11896
43284	14303
43289	29211
43364	21730
43393	2711
43408	26685
43408	29261
43408	20045
43408	26691
43408	6049
43408	29262
43408	11621
43408	20107
43408	5601
43421	15891
43485	8720
43534	29309
43540	18626
43540	18626
43554	1481
43562	29316
43602	2704
43665	6765
43672	9967
43748	14303
43751	14303
43751	3469
43823	29399
43833	1347
43840	4719
43840	3072
43865	3469
43876	4560
43882	3415
43906	29428
43906	29429
43943	23371
43981	15568
44017	24971
44018	27574
44030	3493
44092	23509
44096	13671
44113	11634
44121	1369
44122	26691
44137	3338
44150	3072
44165	4719
44167	12302
44172	26519
44172	15040
44176	1517
44203	29508
44245	29514
44350	29199
44359	3415
44512	9154
44564	14222
44592	29587
44770	29614
44820	3467
44862	12376
44863	29546
44866	3330
44908	8814
44988	7493
45024	9967
45031	3469
45074	8720
45160	16414
45205	23770
45229	3493
45231	11896
45256	1658
45271	4849
45296	15568
45321	11766
45344	2042
45386	29772
45399	29309
45431	3469
45432	3467
45432	9281
45432	3477
45445	29783
45474	16414
45507	13529
45517	29798
45534	29801
45563	3469
45638	1027
45638	1027
45638	11992
45642	3469
45693	29199
45711	29828
45711	3849
45728	6034
45728	6049
45747	5619
45747	7512
45747	20134
45747	18025
45747	18025
45747	3338
45747	3477
45765	11896
45791	29857
45791	29862
45791	14303
45791	1212
45862	3469
45865	175
45887	18171
45894	210
45894	29908
45917	3072
45935	29614
45993	16659
46010	9967
46021	1214
46031	14303
46031	3072
46052	29943
46061	5246
46067	19122
46067	4719
46067	15034
46072	2704
46083	29948
46103	3330
46159	3846
46180	15568
46200	29973
46242	9967
46255	26685
46255	29261
46255	20045
46255	26691
46255	6049
46255	29262
46255	11621
46255	20107
46255	5601
46264	29989
46308	20134
46309	13554
46332	30010
46371	14083
46371	14083
46371	5599
46399	3338
46458	15034
46474	9154
46488	2636
46488	2636
46544	19122
46558	4443
46614	30064
46626	3469
46626	9967
46654	30070
46659	30072
46663	30074
46686	5044
46692	7860
46699	1474
46755	29798
46806	21966
46819	29199
46839	2031
46845	4719
46845	15034
46845	18171
46986	9967
46988	4815
47060	2704
47090	30126
47155	3846
47155	3469
47223	4560
47241	10480
47241	5325
47241	5325
47284	2031
47324	1443
47348	11634
47356	29989
47363	4071
47370	1125
47379	3330
47379	3330
47379	12344
47396	1214
47399	2704
47400	8814
47400	11634
47406	14303
47434	7001
47446	1888
47518	30186
47535	6235
47542	30188
47542	1666
47542	2634
47542	14222
47542	3338
47542	5745
47557	1214
47593	1530
47607	29961
47681	9967
47681	15034
47689	10476
47711	30212
47720	4443
47752	27853
47755	401
47767	3841
47767	3841
47767	3841
47812	16414
47823	20045
47823	1481
47844	30235
47907	30247
47909	29772
47940	1214
47975	30257
48031	11766
48048	30269
48143	18171
48178	14303
48178	30247
48241	5619
48241	1311
48241	3846
48241	3338
48241	14317
48357	30339
48357	1888
48370	14303
48386	14303
48415	12327
48436	11634
48449	27523
48493	5619
48493	1311
48619	30247
48627	21966
48645	2634
48645	7773
48645	6794
48734	6242
48807	9154
48820	10106
48826	29429
48829	30186
48835	4719
48835	11634
48869	18171
48883	13671
48883	13671
48954	3846
48954	18626
48954	18626
48964	29783
49028	1125
49044	3469
49044	3330
49044	18626
49044	18626
49044	1517
49071	11634
49072	22064
49073	22063
49128	1125
49145	6305
49167	1311
49188	10106
49211	11896
49219	3072
49245	3488
49276	30463
49342	14303
49408	30485
49464	401
49482	1214
49516	4719
49653	2712
49658	1125
49676	3841
49676	3841
49700	14303
49700	2634
49700	1658
49706	9967
49710	11766
49755	1311
49769	18113
49779	30531
49830	30563
49871	27659
49876	9967
49876	15034
49895	1125
49907	19122
49907	30235
49907	1517
49927	23881
49932	27791
49939	27637
49996	3971
49996	14295
49996	12327
49996	2634
49996	3330
49996	3330
49996	30064
49996	12344
49996	10393
49996	6235
49996	6235
49996	5144
49996	6563
49996	14317
50043	29783
50103	10106
50115	15568
50116	3841
50135	7001
50138	13671
50143	7001
50203	1214
50203	2712
50233	6801
50274	3412
50274	12331
50275	3493
50310	30212
50320	19122
50320	4719
50320	30632
50320	25190
50320	8720
50320	3469
50320	10784
50320	9967
50320	12342
50320	13671
50320	3849
50320	15034
50320	11766
50320	11634
50320	18171
50320	1517
50320	3477
50320	14317
50449	19940
50454	14303
50589	26691
50589	6049
50589	7773
50589	29262
50614	16414
50625	20303
50661	1530
50713	30685
50719	3338
50831	30705
50900	1530
50949	14303
51108	30186
51110	20134
51137	3971
51201	30744
51242	1125
51281	3072
51300	4391
51300	4391
51307	30752
51339	12376
51345	7512
51345	13529
51359	3469
51359	18626
51359	18626
51359	3338
51381	14303
51389	29772
51434	20303
51435	20134
51547	6049
51614	9769
51631	3415
51642	13554
51642	30786
51674	29772
51692	16414
51702	2049
51702	2049
51702	26691
51702	3415
51707	29943
51813	5589
51813	7207
51816	210
51822	16414
51831	9281
51832	10476
51892	30815
51892	13097
51892	11634
51894	30531
51908	1347
51911	9154
51920	30824
51951	9154
