"investors"	"companies"
37339	16641
37340	277
37342	1799
37349	9723
37354	8721
37360	2024
37364	4204
37364	4204
37367	20132
37368	9110
37368	10217
37368	20133
37368	11833
37368	20134
37368	20135
37376	18507
37376	9077
37379	14393
37379	18507
37379	9077
37382	2240
37386	9759
37386	4587
37386	4589
37386	6209
37387	4542
37388	17401
37388	20162
37393	20170
37397	10782
37397	20174
37397	20174
37397	20175
37397	19882
37397	19882
37397	19882
37397	4945
37397	10420
37397	20176
37397	10322
37397	10322
37397	10425
37397	20177
37397	12903
37397	16804
37405	20187
37407	18245
37408	14420
37408	4756
37408	11894
37408	11267
37410	5955
37410	15231
37413	2175
37414	2175
37414	2175
37416	20194
37417	6455
37422	20213
37423	20216
37426	20218
37429	2829
37430	10312
37430	1047
37430	1047
37432	2139
37434	20219
37435	8416
37439	16877
37439	2390
37439	5707
37439	4664
37455	13711
37460	7891
37460	7891
37462	10597
37463	7662
37463	7662
37464	7393
37464	7393
37465	4122
37465	20244
37465	20244
37466	11165
37466	245
37466	2559
37466	2559
37466	2560
37466	2564
37472	7490
37476	9720
37477	13531
37479	20258
37481	19861
37481	20259
37481	20260
37481	20261
37481	6195
37482	5627
37487	20266
37487	20267
37487	20268
37488	20269
37488	17676
37488	4988
37497	1834
37499	4543
37499	4549
37503	6556
37505	20298
37505	20300
37507	5884
37507	9235
37507	9235
37507	20303
37507	20304
37507	2079
37507	17287
37507	15888
37507	15888
37507	15888
37507	5264
37507	7217
37507	4533
37507	4533
37507	4373
37507	2690
37507	2690
37507	2690
37507	5311
37507	15997
37507	77
37507	20320
37507	20320
37507	20320
37507	2829
37507	2829
37507	5677
37507	5677
37507	10964
37507	10964
37507	10964
37507	7222
37507	7208
37507	7208
37507	7208
37507	7208
37507	20325
37513	6598
37513	1276
37513	9149
37513	9660
37513	9660
37513	7745
37513	4077
37513	1416
37513	4566
37519	10269
37521	1372
37524	11519
37527	20344
37527	1031
37527	1031
37529	6539
37530	9415
37530	19962
37530	19963
37531	8376
37531	9415
37531	9412
37535	9266
37541	1945
37546	16721
37548	20365
37550	3412
37550	2422
37550	1530
37552	2725
37552	8336
37554	18376
37558	17540
37558	5618
37558	20371
37558	20372
37558	5110
37558	17555
37558	20373
37558	20374
37558	1136
37558	20375
37558	5056
37558	6782
37558	20376
37558	1520
37558	1520
37558	1526
37558	1526
37558	16857
37558	16857
37563	15355
37564	13326
37574	20390
37576	2953
37578	13630
37580	20397
37582	20399
37583	5204
37593	20462
37594	2623
37595	20465
37598	20468
37598	20469
37598	20470
37598	20471
37601	7294
37606	20476
37606	15808
37606	15808
37606	20479
37606	3543
37606	3543
37606	4624
37608	10961
37608	9550
37613	18022
37613	20230
37614	4826
37614	20504
37614	1073
37623	20511
37625	4611
37625	4611
37625	9208
37625	9208
37625	9208
37625	20522
37625	12931
37625	4991
37625	12932
37627	14819
37627	9443
37630	2552
37634	4829
37634	2564
37634	4842
37635	16155
37635	16155
37636	5344
37636	5344
37636	2628
37636	2629
37636	20175
37636	4935
37636	4935
37636	9412
37636	5349
37636	5349
37636	10420
37636	1173
37636	12930
37636	12930
37636	20582
37636	20582
37636	20582
37636	11981
37636	8823
37636	8823
37636	20583
37636	16804
37636	16168
37638	66
37638	66
37638	12770
37638	20585
37643	10358
37643	4160
37643	20591
37643	15871
37643	20593
37643	20595
37643	15878
37643	14575
37643	20601
37643	20602
37643	20603
37643	7782
37643	7782
37643	7782
37643	20604
37643	20040
37643	20040
37643	18658
37643	18658
37643	18658
37643	241
37643	241
37643	20608
37643	20608
37643	20609
37643	20609
37643	5252
37643	6724
37643	20264
37643	20612
37643	20616
37643	10447
37643	10447
37643	10447
37643	1333
37643	11989
37643	10980
37643	10980
37643	10980
37643	20619
37643	20619
37643	14382
37643	14382
37643	10450
37643	10450
37643	20057
37643	6770
37643	8395
37643	8395
37643	18669
37643	18669
37643	6310
37643	14856
37643	20629
37643	4999
37643	5010
37643	5010
37643	20632
37643	14316
37643	4540
37644	20618
37644	14902
37644	5656
37644	14526
37644	20672
37644	20672
37648	20691
37652	3440
37652	9784
37652	2700
37652	7307
37652	2831
37652	4817
37653	4137
37653	5889
37653	20712
37653	20609
37653	14771
37653	14771
37653	5696
37653	5118
37653	16412
37653	10765
37653	5148
37653	5148
37653	20720
37653	20720
37663	7293
37664	6858
37666	13972
37667	9089
37667	1243
37667	19527
37667	3401
37667	14375
37667	4457
37667	7707
37667	7707
37667	20735
37667	5065
37667	5065
37667	5065
37667	20736
37667	7517
37667	20739
37667	5103
37667	6938
37667	6939
37667	6292
37667	6292
37667	6292
37667	5031
37667	17016
37667	20740
37667	10385
37667	10385
37667	10385
37667	1666
37667	9841
37667	9841
37667	9841
37667	4101
37667	4101
37667	19837
37667	8795
37667	8795
37667	2669
37667	5110
37667	5110
37667	20741
37667	20741
37667	6952
37667	6952
37667	5087
37667	5087
37667	5258
37667	2632
37667	15322
37667	20747
37667	20747
37667	20748
37667	20748
37667	16025
37667	6299
37667	6299
37667	14587
37667	14587
37667	9457
37667	4073
37667	4656
37667	4656
37667	8810
37667	8810
37667	8812
37667	7495
37667	20750
37667	20751
37667	20752
37667	20752
37667	20752
37667	1419
37667	1419
37667	10393
37667	5294
37667	5137
37667	1458
37667	1458
37667	17300
37667	17300
37667	10093
37667	1483
37667	5663
37667	16038
37667	11718
37667	11718
37667	18026
37667	1502
37667	1502
37667	20754
37667	7773
37667	1685
37667	1685
37667	1685
37667	16828
37667	20756
37667	8843
37667	14286
37667	2039
37668	2957
37670	20760
37672	1718
37672	20760
37674	12683
37677	218
37678	2265
37681	20771
37690	2704
37693	20780
37693	20781
37693	20782
37693	20785
37693	20787
37694	10106
37694	10106
37697	6509
37708	20798
37709	4122
37709	1074
37709	6456
37709	4089
37711	5683
37711	20801
37711	12786
37711	20802
37711	20804
37717	7376
37720	20818
37720	20820
37725	16261
37725	20825
37734	3096
37735	1127
37735	8046
37735	8046
37736	20830
37739	17941
37741	2872
37741	2872
37741	3105
37741	8792
37741	1080
37741	2557
37741	3456
37743	6497
37744	4648
37745	924
37745	14363
37745	14363
37749	1776
37752	20843
37752	10484
37752	8046
37752	8855
37752	8855
37753	18789
37754	4581
37754	4581
37754	2739
37754	8484
37754	4584
37754	20847
37754	11878
37758	3099
37758	3107
37758	18545
37758	18545
37760	12165
37764	15033
37764	15033
37764	15033
37775	20862
37775	20863
37775	20864
37775	4610
37775	4610
37775	12272
37775	13411
37775	10080
37775	13295
37775	20868
37775	15252
37775	10678
37775	10678
37775	11912
37775	16202
37775	18451
37775	10085
37775	11986
37775	11986
37775	20869
37775	5243
37775	18658
37775	18658
37775	18658
37775	10670
37775	10670
37775	11524
37775	10386
37775	20870
37775	20870
37775	15433
37775	14771
37775	20871
37775	20872
37775	20872
37775	20872
37775	1940
37775	1940
37775	18660
37775	6460
37775	6460
37775	20874
37775	3994
37775	9845
37775	20875
37775	2031
37775	2031
37775	3109
37775	20876
37775	20877
37775	15411
37775	2634
37775	9604
37775	9604
37775	14383
37775	14383
37775	6212
37775	6212
37775	20880
37775	10671
37775	20881
37775	10990
37775	14596
37775	14596
37775	2639
37775	2639
37775	1163
37775	1163
37775	6503
37775	9095
37775	9095
37775	18025
37775	18025
37775	270
37775	12776
37775	9827
37775	9827
37775	15475
37775	17997
37775	17997
37775	5304
37775	20884
37775	20884
37775	15708
37780	14576
37781	2882
37782	20893
37782	6960
37782	1322
37782	20894
37782	20894
37791	20900
37795	6383
37799	3463
37800	20914
37800	16340
37800	16340
37800	5438
37800	5438
37800	12321
37800	8859
37800	1702
37800	1702
37800	1702
37800	84
37801	15854
37802	20921
37807	9820
37807	269
37808	7597
37808	7597
37809	19623
37809	11881
37809	11881
37811	15227
37811	9612
37811	9612
37811	8254
37811	230
37811	1264
37811	11809
37811	1293
37811	1293
37811	3994
37811	10388
37811	1365
37811	6739
37811	6739
37811	1955
37811	78
37811	78
37811	15413
37811	11034
37811	11034
37811	1447
37811	1447
37811	1451
37811	7011
37812	9619
37813	6141
37813	9544
37813	9544
37814	4122
37814	1903
37814	1799
37814	9478
37814	2824
37815	2957
37815	218
37815	235
37815	5418
37815	5418
37818	10914
37818	1832
37818	13544
37818	20937
37818	259
37818	12623
37819	12541
37820	20938
37820	20941
37820	20943
37820	2725
37820	20944
37820	20945
37820	20947
37820	20948
37820	20949
37820	13655
37820	9280
37820	13657
37821	12613
37822	4803
37823	20957
37826	12931
37826	12932
37827	8799
37827	8799
37827	8799
37827	10391
37827	11727
37832	20966
37832	20967
37832	20969
37832	20970
37832	20971
37832	20972
37832	20973
37834	4338
37838	5088
37844	7297
37845	20985
37846	18759
37847	5234
37849	20986
37850	1489
37850	3510
37852	2047
37853	340
37853	340
37853	16672
37854	20990
37865	10672
37867	11994
37868	4842
37870	18592
37870	13326
37870	6721
37870	7710
37870	16000
37878	20187
37878	12901
37878	10350
37882	2446
37884	16186
37884	6459
37884	6459
37884	12803
37884	10340
37885	21044
37891	21068
37891	21069
37893	14112
37893	14113
37894	21074
37896	17659
37899	21080
37899	18507
37899	20900
37899	9075
37901	3446
37904	4205
37904	19129
37904	19129
37904	2572
37917	6555
37918	9363
37919	6168
37922	10967
37922	11974
37922	7146
37922	7146
37922	21122
37922	9084
37922	11280
37922	5721
37926	3083
37926	8340
37928	6744
37928	6744
37934	10106
37936	21128
37940	21134
37940	7581
37940	7581
37940	7581
37940	7581
37950	12950
37950	12950
37950	21142
37950	21142
37950	21143
37950	9860
37950	21144
37950	15827
37950	15827
37950	21145
37953	21147
37953	21148
37955	21149
37958	18450
37958	21151
37958	21152
37958	11045
37958	5814
37958	11682
37958	4833
37958	21153
37958	11048
37958	1206
37960	3828
37963	2351
37963	16740
37963	18800
37963	21158
37963	14477
37963	8784
37963	8784
37963	12849
37963	10082
37963	21160
37963	9823
37963	9823
37963	21161
37963	12310
37963	5351
37963	5257
37963	5257
37963	4828
37963	4828
37963	17729
37963	2685
37963	17733
37963	10388
37963	10388
37963	2636
37963	2636
37963	2636
37963	2695
37963	15040
37963	15040
37963	4649
37963	4520
37963	21166
37963	21166
37963	13672
37963	13672
37963	11235
37965	19464
37966	4757
37976	3122
37979	11254
37979	2332
37980	14385
37980	14385
37980	2820
37981	1671
37981	1671
37981	4829
37981	1203
37981	17088
37981	6555
37981	4842
37983	18098
37983	7750
37983	13298
37984	4581
37984	21183
37984	6435
37984	12181
37984	15177
37984	15177
37984	4826
37984	7392
37984	7392
37984	6173
37984	6173
37984	2240
37984	2240
37984	1324
37984	1324
37984	16821
37984	16821
37984	16490
37984	12190
37984	21184
37984	12162
37984	2172
37984	21186
37984	21187
37984	8723
37985	4653
37985	9511
37986	1804
37987	18690
37988	19966
37989	2821
37997	7307
37998	1671
37998	6807
37998	316
37999	17278
37999	21194
37999	21196
37999	21197
37999	6189
37999	4023
37999	18155
37999	7026
38004	3442
38011	21204
38011	21213
38013	12827
38013	7783
38013	14021
38013	5707
38013	11270
38013	6509
38017	21226
38017	21228
38017	21229
38017	21232
38017	21233
38017	21234
38017	21235
38017	21236
38017	21250
38017	18106
38017	21252
38017	21255
38017	21257
38017	21259
38017	21260
38020	9443
38022	8649
38023	4136
38023	21265
38023	17220
38023	21266
38023	21267
38023	9091
38023	9091
38023	12948
38023	21268
38023	21269
38023	21270
38023	21270
38023	5264
38023	11691
38023	11691
38023	4141
38023	4073
38023	8809
38023	9859
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	20582
38023	21271
38023	21271
38023	21271
38023	21271
38023	15469
38023	15469
38023	21272
38023	1955
38023	1955
38023	1955
38023	21273
38023	1788
38023	9661
38023	9661
38023	9661
38023	9661
38023	11995
38023	1700
38023	1700
38023	8067
38023	2829
38023	2829
38023	5144
38023	5152
38027	6241
38029	12165
38031	15121
38031	10483
38031	6801
38034	5065
38034	3323
38034	15565
38034	18074
38034	18074
38034	2029
38034	2029
38034	5798
38034	5798
38034	14577
38034	21282
38034	20869
38034	15398
38034	13144
38034	2668
38034	2668
38034	21283
38034	21285
38034	2240
38034	2240
38034	1316
38034	2672
38034	9281
38034	2092
38034	1337
38034	1337
38034	21287
38034	6739
38034	6739
38034	21288
38034	16801
38034	12344
38034	12344
38034	15139
38034	21164
38034	20751
38034	1218
38034	2042
38034	15619
38034	11035
38034	21291
38034	8698
38034	3187
38034	1491
38034	2831
38034	2831
38034	18026
38034	11767
38034	2246
38034	2904
38041	4852
38041	4854
38041	4336
38041	9389
38044	21311
38044	21312
38044	21313
38044	18154
38045	6483
38048	2046
38049	210
38049	9732
38049	9732
38049	21317
38049	6028
38049	6986
38049	6986
38049	10690
38049	10690
38049	7788
38049	7788
38049	21318
38049	17530
38049	17530
38055	9056
38056	18234
38056	3412
38056	21334
38060	9854
38060	9604
38060	9604
38060	8282
38060	1092
38060	6243
38061	207
38062	8699
38064	20399
38064	21337
38064	18027
38067	2690
38067	2690
38067	2690
38067	16677
38068	17949
38069	7372
38069	16152
38069	7581
38069	7581
38069	7581
38069	7581
38069	11878
38072	12803
38077	15033
38077	15033
38077	5599
38077	5599
38087	14819
38088	4581
38088	19080
38088	9929
38088	21351
38088	10974
38088	7658
38088	2832
38088	3443
38088	4567
38088	1073
38089	8845
38092	21352
38092	16643
38092	16643
38092	4581
38092	19861
38092	8777
38092	11045
38092	10941
38092	11914
38093	15227
38093	9612
38093	10436
38093	4917
38093	2864
38093	6160
38093	6714
38093	12771
38093	3097
38093	2872
38093	14161
38093	21353
38093	21354
38093	21355
38093	12127
38093	12127
38093	12128
38093	12128
38093	11975
38093	11975
38093	16704
38093	21356
38093	8797
38093	8797
38093	2052
38093	8485
38093	10784
38093	10784
38093	1176
38093	1952
38093	1952
38093	6303
38093	6303
38093	2057
38093	11270
38093	9827
38093	9827
38093	2104
38093	2104
38093	2417
38093	14772
38093	4439
38093	2902
38093	2902
38094	16227
38095	20958
38095	16981
38095	8856
38095	3287
38095	18644
38095	21363
38095	9861
38095	9861
38099	1997
38100	10379
38101	21385
38101	1973
38101	1973
38105	14363
38106	10967
38106	3779
38106	21389
38106	5771
38106	14363
38108	5889
38108	4111
38111	21402
38115	14342
38115	3828
38115	4936
38115	5352
38115	21406
38115	11994
38115	7005
38116	16808
38116	2195
38116	11158
38116	12173
38116	2000
38116	17793
38116	6156
38116	10915
38116	6598
38116	6598
38116	2864
38116	5575
38116	5575
38116	10938
38116	10938
38116	4614
38116	7578
38116	15994
38116	8799
38116	8799
38116	8799
38116	8799
38116	3995
38116	20921
38116	4069
38116	15576
38116	9149
38116	12328
38116	2384
38116	13116
38116	13972
38116	6979
38116	6979
38116	18718
38116	2656
38116	5283
38116	11034
38116	11034
38116	5073
38116	5073
38116	5073
38116	4567
38116	2901
38116	4085
38116	14130
38116	14130
38117	21417
38123	8710
38124	21427
38125	21429
38129	21432
38139	1028
38140	6387
38141	3098
38141	1114
38141	2824
38141	6387
38141	11781
38141	2562
38141	2562
38141	9266
38141	3456
38141	2701
38141	7307
38141	4288
38141	1728
38141	3122
38141	2111
38141	2111
38147	12803
38153	9423
38156	10313
38156	10313
38163	5964
38168	1238
38168	19495
38170	18381
38173	18715
38178	14248
38179	21475
38179	14790
38179	9528
38181	21479
38182	7309
38183	3111
38184	12664
38199	21497
38202	4826
38207	18357
38217	4826
38217	21508
38217	2564
38218	3046
38221	8321
38221	16429
38229	9422
38229	5479
38231	7779
38233	21516
38234	21525
38234	21526
38234	16857
38237	21531
38238	11890
38238	5953
38238	11896
38239	6487
38245	21537
38246	6556
38246	18206
38247	21538
38254	21549
38256	15063
38257	21567
38261	2750
38261	17910
38261	17910
38263	316
38265	21597
38267	18434
38267	4462
38269	21598
38270	244
38270	21599
38275	21606
38275	21611
38275	21611
38275	1165
38275	10786
38278	5599
38279	12562
38279	21356
38279	10420
38286	21623
38286	21598
38286	21624
38286	21625
38286	989
38292	5321
38294	18014
38294	18455
38295	13934
38295	12561
38298	21640
38298	21641
38298	9543
38298	16117
38298	2804
38299	16672
38303	4069
38310	17622
38314	2867
38314	12162
38317	2953
38317	8008
38317	8008
38317	14955
38317	1273
38317	5249
38317	4829
38317	2803
38317	5264
38317	21724
38324	9729
38324	19110
38324	2670
38324	21728
38325	3401
38325	11972
38325	2078
38325	21729
38325	21729
38325	21730
38325	9094
38325	15576
38325	15576
38325	7756
38325	7756
38325	7788
38325	7788
38325	7788
38325	7207
38325	7207
38326	21731
38327	9331
38327	9331
38335	5143
38342	14392
38342	21750
38342	21750
38342	3802
38342	17398
38342	17398
38342	18436
38342	2254
38342	2179
38342	4071
38342	279
38342	279
38350	9661
38352	21757
38354	10085
38354	6786
38357	8415
38364	21762
38366	5599
38368	21764
38370	5618
38370	21767
38370	6908
38373	12120
38374	2557
38374	21771
38376	21773
38376	21774
38380	21776
38380	4382
38380	11972
38380	12283
38380	12283
38380	21777
38380	15928
38380	15928
38380	12929
38380	12315
38380	12328
38380	6731
38380	11518
38380	11518
38380	11709
38380	9619
38380	11983
38380	11983
38381	6422
38382	6503
38383	21785
38383	9489
38384	10779
38386	1203
38386	1203
38386	1489
38395	10961
38395	2700
38395	2700
38396	11254
38396	21798
38396	21799
38396	16494
38396	4002
38396	11808
38396	21800
38396	12272
38396	3481
38396	10384
38396	7341
38396	14574
38396	2265
38396	3094
38396	1934
38396	21804
38396	15880
38396	3056
38396	14609
38396	10212
38396	15402
38396	10311
38396	10311
38396	10311
38396	8057
38396	21805
38396	2050
38396	2050
38396	2050
38396	2050
38396	11986
38396	11986
38396	11986
38396	4268
38396	1938
38396	11811
38396	21807
38396	9225
38396	2809
38396	12585
38396	12585
38396	12585
38396	2051
38396	21809
38396	15465
38396	8799
38396	8799
38396	9616
38396	8802
38396	251
38396	18790
38396	2156
38396	2090
38396	1047
38396	1047
38396	18759
38396	2634
38396	9604
38396	9604
38396	1062
38396	16025
38396	14541
38396	11533
38396	9196
38396	20511
38396	5123
38396	16490
38396	18128
38396	18128
38396	15704
38396	15704
38396	21287
38396	21287
38396	2434
38396	7035
38396	7035
38396	7035
38396	9457
38396	17567
38396	17567
38396	4073
38396	2691
38396	19123
38396	19123
38396	19123
38396	2054
38396	9784
38396	9784
38396	17002
38396	7495
38396	16152
38396	12832
38396	15139
38396	15901
38396	12901
38396	21826
38396	20751
38396	21827
38396	12655
38396	15589
38396	2057
38396	2057
38396	6307
38396	3117
38396	21830
38396	11781
38396	19112
38396	19112
38396	19112
38396	19112
38396	19112
38396	9624
38396	9624
38396	13150
38396	5596
38396	4111
38396	4111
38396	4111
38396	14016
38396	17622
38396	21842
38396	9932
38396	9932
38396	1490
38396	7765
38396	21843
38396	21843
38396	7767
38396	7767
38396	1495
38396	12365
38396	12365
38396	9224
38396	7017
38396	12586
38396	4364
38396	10233
38396	10233
38396	21844
38396	6790
38396	6790
38396	1073
38396	1073
38396	21846
38396	2060
38396	14363
38396	14199
38401	21849
38401	21850
38406	15493
38407	21853
38408	2403
38408	4556
38408	8792
38408	21856
38408	6385
38408	16152
38408	1087
38408	3117
38408	1906
38408	21859
38408	924
38411	9549
38411	15928
38412	4853
38413	14367
38414	2079
38414	21865
38414	21865
38423	14767
38423	4089
38423	1945
38423	4379
38423	18024
38426	13550
38426	13551
38426	7349
38427	9081
38427	3540
38427	17870
38429	1019
38429	3284
38429	18375
38429	21878
38429	8763
38429	8763
38429	18093
38429	21879
38429	8337
38429	3046
38429	3046
38433	16227
38435	19045
38436	2674
38436	7
38436	21887
38436	21887
38436	10626
38436	10626
38436	17949
38436	21888
38436	17870
38436	17870
38436	9764
38436	8435
38436	1533
38440	1140
38442	21893
38442	21894
38443	11848
38446	17166
38447	11889
38447	16986
38447	4458
38447	5065
38447	6436
38447	10938
38447	10938
38447	12541
38447	12541
38447	12541
38447	9387
38447	15994
38447	18099
38447	17729
38447	3489
38447	2478
38447	2206
38447	4841
38452	21906
38453	21910
38453	21911
38453	21912
38453	21914
38453	7230
38453	21917
38453	21919
38453	21920
38455	20170
38455	11972
38456	7401
38457	17137
38457	21921
38457	9507
38459	10989
38459	6307
38459	10233
38459	10233
38463	21947
38463	10946
38463	1888
38465	6843
38467	9080
38467	9720
38468	21954
38470	9104
38470	21868
38471	15819
38474	9039
38474	4125
38474	21961
38474	5152
38478	21966
38479	9196
38480	9769
38490	3104
38491	21973
38495	21976
38495	6622
38495	17870
38495	17870
38498	2700
38499	316
38500	2957
38500	3533
38500	5770
38500	17941
38501	18635
38501	21984
38501	19480
38501	17569
38501	10326
38501	14008
38501	5138
38503	9385
38505	21995
38505	4349
38505	11964
38505	11964
38505	21998
38505	4111
38505	4111
38506	11881
38506	21757
38506	21186
38506	6779
38507	3089
38507	4556
38507	4581
38507	4581
38507	231
38508	10381
38509	22002
38518	3254
38524	1203
38524	1203
38524	1203
38524	9244
38525	214
38525	6437
38525	235
38531	1203
38531	1544
38532	17398
38538	4249
38540	1030
38542	22024
38542	9385
38542	9385
38542	2635
38542	21184
38543	22026
38550	1799
38550	7666
38550	1809
38550	5871
38556	22035
38556	22036
38556	22037
38556	22037
38556	22038
38556	18893
38556	18893
38556	18893
38556	11260
38556	9115
38556	4632
38556	4632
38557	3446
38561	2195
38561	17472
38564	10379
38565	2808
38565	12961
38565	13367
38565	14458
38565	14458
38565	14458
38565	22041
38565	5185
38567	22042
38567	22042
38567	20477
38568	5691
38568	5691
38568	22044
38568	5036
38568	7765
38569	5036
38569	5134
38569	14206
38569	22050
38569	22053
38569	22055
38572	4434
38574	11889
38575	7341
38575	1115
38575	3121
38576	17795
38576	1671
38576	22058
38576	4125
38576	7016
38578	12231
38583	216
38583	17795
38583	9838
38583	19863
38583	4542
38583	22062
38583	22063
38583	22064
38583	22065
38583	22067
38583	10879
38583	10879
38583	10879
38584	277
38587	15417
38591	10779
38591	2802
38591	17378
38591	15719
38591	22075
38591	1924
38591	22076
38591	2807
38591	22077
38591	1977
38591	1977
38591	7026
38591	7026
38594	12156
38594	9614
38594	9614
38595	20921
38595	1539
38595	1539
38596	18532
38596	5481
38596	2250
38596	2172
38596	17910
38598	9997
38599	22082
38600	207
38600	20591
38600	9833
38600	22089
38600	5225
38600	12283
38600	12283
38600	10439
38600	8008
38600	9135
38600	19546
38600	6290
38600	20602
38600	7782
38600	7782
38600	7782
38600	13523
38600	13523
38600	13523
38600	9048
38600	16120
38600	16120
38600	16120
38600	22093
38600	4944
38600	4944
38600	6174
38600	4946
38600	10446
38600	10446
38600	20264
38600	22094
38600	15889
38600	15891
38600	22095
38600	15184
38600	15184
38600	13235
38600	8029
38600	11505
38600	20714
38600	10320
38600	20619
38600	20619
38600	16666
38600	8012
38600	8012
38600	10450
38600	10450
38600	1179
38600	16668
38600	16668
38600	16668
38600	19548
38600	3339
38600	15211
38600	2893
38600	2893
38600	1184
38600	1184
38600	1184
38600	5004
38600	15477
38600	7599
38601	2642
38601	2642
38603	4122
38604	6539
38607	4918
38607	19545
38607	4103
38607	4103
38607	4106
38609	11775
38616	22114
38616	19080
38616	11585
38616	22079
38623	17567
38623	19571
38623	19571
38623	12335
38623	19123
38623	19123
38623	19123
38623	14737
38623	14737
38623	9692
38623	11723
38623	15912
38626	16234
38626	11537
38633	12936
38637	22133
38637	22134
38637	8553
38637	8553
38637	12627
38637	13546
38637	22154
38637	22154
38638	8361
38638	15135
38638	15135
38641	22158
38645	2045
38645	22161
38646	16986
38646	16678
38646	14334
38646	2730
38646	18076
38646	5777
38646	4373
38650	11502
38650	12576
38650	10860
38650	10860
38650	2199
38650	22163
38650	1871
38650	22164
38650	17502
38650	13937
38650	15578
38650	5046
38650	22167
38650	17579
38651	14042
38652	1168
38656	6282
38656	22175
38656	6156
38656	6156
38656	2028
38656	5574
38656	9091
38656	9091
38656	6810
38656	21984
38656	14955
38656	12299
38656	20602
38656	15276
38656	15276
38656	21805
38656	18082
38656	2874
38656	22184
38656	1286
38656	14380
38656	5109
38656	20741
38656	22188
38656	4375
38656	4440
38656	4440
38656	20714
38656	7514
38656	7514
38656	3491
38656	4166
38656	1667
38656	1667
38656	6756
38656	4536
38656	4536
38656	10470
38656	10470
38656	18453
38656	5134
38656	5134
38656	11033
38656	11033
38656	11034
38656	11034
38656	19838
38656	3726
38656	5298
38656	5298
38656	22196
38656	5304
38656	10396
38656	5305
38656	5305
38656	13698
38656	13698
38656	2900
38656	2900
38656	1528
38656	11552
38656	7247
38657	22199
38658	22202
38663	22216
38663	17960
38664	22218
38664	22219
38664	22220
38664	7517
38664	7517
38664	7517
38664	10311
38664	10311
38664	10311
38664	18755
38664	17681
38664	4442
38664	4442
38664	3488
38664	1174
38664	22224
38664	9014
38664	9551
38664	9551
38664	10320
38664	22225
38664	1176
38664	22226
38664	22227
38664	22227
38664	4006
38664	10248
38664	9124
38664	9124
38664	3512
38664	3512
38667	4556
38670	2403
38670	3448
38670	13576
38670	3096
38670	18023
38670	16397
38670	22229
38670	14136
38670	2064
38670	3533
38670	8485
38670	4203
38670	1904
38670	4155
38670	7352
38670	4204
38670	4204
38670	3121
38673	252
38673	2701
38674	12776
38674	12664
38675	14950
38675	22237
38675	3310
38675	4125
38675	4125
38675	1073
38676	21429
38677	4202
38678	4102
38678	4442
38678	4442
38678	6142
38678	10974
38679	22241
38679	18022
38679	2252
38679	11583
38679	1945
38679	1904
38679	910
38679	2888
38680	1029
38682	12190
38682	2824
38686	15252
38686	4440
38686	4440
38686	16744
38686	22251
38686	1426
38686	1123
38686	1123
38686	19138
38688	17399
38691	16959
38691	4161
38691	5964
38696	22263
38696	13546
38697	22264
38697	22265
38697	22266
38697	6569
38697	4812
38697	4812
38697	11547
38698	10026
38698	4363
38698	269
38698	13546
38699	12988
38699	6136
38699	4826
38699	4826
38699	967
38699	2241
38699	3438
38699	3438
38699	9197
38699	9197
38699	19178
38702	6807
38703	4125
38706	22275
38706	22275
38706	1030
38706	1030
38706	4717
38706	15485
38706	2632
38711	3467
38711	22278
38713	22280
38713	2888
38720	22283
38722	22288
38723	10881
38723	220
38723	18507
38723	11630
38739	5349
38739	5349
38739	3294
38739	14801
38739	5590
38739	3339
38739	22412
38739	22414
38739	22414
38739	1520
38739	1520
38739	1981
38741	22419
38741	2046
38741	4073
38741	5943
38741	15691
38742	14950
38742	21352
38742	1246
38742	2821
38742	5221
38742	22421
38742	17274
38742	230
38742	14954
38742	8844
38742	8844
38742	3287
38742	6718
38742	6718
38742	22425
38742	14558
38742	20872
38742	20872
38742	20872
38742	4865
38742	4865
38742	4866
38742	4866
38742	9442
38742	9442
38742	22426
38742	3994
38742	3440
38742	4829
38742	1173
38742	2031
38742	2838
38742	2765
38742	2765
38742	16839
38742	17734
38742	5115
38742	2766
38742	6195
38742	4141
38742	3415
38742	1382
38742	12832
38742	12832
38742	22430
38742	22431
38742	1794
38742	22432
38742	5674
38742	5674
38742	5674
38742	78
38742	78
38742	16477
38742	16477
38742	15593
38742	3534
38742	3534
38742	22434
38742	17301
38742	16038
38742	15235
38742	1528
38742	22435
38742	1539
38742	1539
38742	1206
38742	10333
38742	2061
38744	22437
38747	4581
38747	1720
38747	1103
38751	4080
38753	4055
38755	22443
38755	3056
38755	6168
38755	22445
38755	4141
38755	22446
38755	22447
38755	1702
38755	1702
38755	1702
38756	11254
38757	22451
38761	1903
38765	13369
38769	22460
38769	22461
38769	22462
38769	22463
38769	21080
38769	22469
38769	22470
38769	22471
38769	22491
38769	22494
38769	5837
38769	22498
38769	22499
38769	22501
38769	22502
38769	9077
38770	20585
38770	14020
38771	14020
38773	22507
38776	2338
38776	2338
38776	16206
38776	2722
38776	2722
38776	3592
38776	8642
38776	14119
38776	14119
38776	10849
38776	13589
38776	991
38777	22512
38777	22513
38778	3495
38781	13696
38781	9970
38782	931
38782	9821
38782	12163
38782	12163
38782	12941
38782	11553
38782	16877
38782	15390
38782	1114
38782	1114
38782	763
38782	4567
