"investors"	"companies"
31507	4012
31507	4013
31507	4018
31507	4020
31507	4020
31507	4021
31507	4022
31507	4023
31507	4023
31507	4025
31507	4027
31507	4028
31507	4028
31507	4029
31507	4029
31507	4031
31507	4031
31507	4031
31507	2709
31507	2709
31507	2709
31507	1541
31507	1541
31507	1206
31507	1206
31507	4032
31508	4033
31508	4034
31508	608
31508	608
31508	4038
31508	4039
31508	4042
31511	2074
31512	4047
31513	4048
31514	4049
31515	4050
31516	3444
31516	1528
31516	1528
31517	1287
31517	4052
31517	4053
31517	4054
31517	4055
31517	4056
31517	1383
31517	4038
31517	4059
31517	4061
31518	3089
31518	3089
31518	4063
31518	2957
31518	4064
31518	4064
31518	4065
31518	4066
31518	4067
31518	4068
31518	1804
31518	1804
31518	2200
31518	2200
31518	4069
31518	4069
31518	258
31518	4071
31518	4071
31518	4072
31518	1767
31518	1364
31518	1364
31518	1364
31518	4073
31518	4074
31518	4075
31518	4076
31518	1394
31518	4077
31518	4077
31518	4077
31518	4078
31518	4079
31518	4080
31518	4081
31518	4082
31518	4082
31518	1817
31518	1817
31518	4083
31518	4085
31518	4085
31519	4089
31519	4093
31520	4094
31522	3211
31522	4095
31522	4096
31522	4096
31522	4098
31522	4099
31522	4100
31522	4101
31522	4101
31522	4102
31522	4103
31522	4103
31522	4103
31522	2051
31522	4104
31522	4106
31522	4107
31522	4108
31522	2056
31522	4109
31522	4109
31522	4110
31522	4111
31522	4111
31522	1165
31522	4112
31522	4112
31522	4113
31522	4113
31523	4114
31523	4117
31523	4121
31524	4122
31524	4123
31525	2867
31525	1671
31525	4125
31526	4126
31527	4127
31530	1903
31530	4130
31530	3192
31535	4135
31535	4136
31535	1691
31535	4137
31535	4138
31535	4139
31535	4139
31535	4139
31535	4140
31535	4141
31535	4141
31535	4142
31535	4143
31535	4144
31535	4145
31535	4146
31535	4146
31535	4147
31535	1706
31535	1706
31535	4148
31535	4149
31539	4153
31539	4155
31539	4155
31539	4155
31539	4158
31540	4159
31541	4160
31541	3284
31541	4161
31541	4162
31541	1935
31541	4163
31541	4164
31541	4165
31541	2087
31541	2671
31541	2624
31541	2624
31541	4166
31541	2044
31541	2044
31541	2044
31541	4167
31541	4170
31541	4171
31541	4171
31543	4174
31543	251
31543	922
31546	4177
31546	4178
31546	4179
31547	4180
31551	4184
31552	4185
31555	4188
31556	1763
31556	1783
31558	4190
31558	4191
31558	4192
31561	4197
31562	4198
31562	4199
31562	4202
31562	905
31562	4203
31562	910
31562	910
31562	917
31562	4204
31562	4204
31563	4205
31563	4206
31564	3467
31565	4207
31565	4207
31566	4208
31567	4210
31567	2264
31567	234
31567	4214
31567	4214
31567	2408
31567	4216
31567	2716
31567	2716
31567	4218
31567	4093
31568	4223
31568	4224
31568	4225
31569	4227
31569	4228
31570	4239
31571	4240
31573	4242
31576	4245
31576	2864
31576	2864
31576	2864
31576	4246
31576	4247
31576	4248
31576	4248
31576	4093
31577	4249
31578	4250
31580	4260
31581	4261
31581	4261
31581	4064
31581	4064
31581	2555
31581	4264
31581	4264
31581	4265
31581	2871
31581	4267
31581	1935
31581	900
31581	4268
31581	4270
31581	4270
31581	4270
31581	4271
31581	2556
31581	4273
31581	4274
31581	4275
31581	245
31581	245
31581	247
31581	906
31581	4276
31581	2560
31581	2560
31581	4203
31581	4277
31581	1114
31581	4141
31581	4141
31581	2561
31581	912
31581	912
31581	4170
31581	4170
31581	4145
31581	2333
31581	4280
31581	4281
31581	4281
31581	2562
31581	2562
31581	4284
31581	3456
31581	2892
31581	2829
31581	2829
31581	2564
31581	3191
31581	3191
31581	4288
31581	4288
31581	3192
31581	3192
31581	4289
31581	4291
31581	4291
31583	4303
31583	4304
31583	4304
31583	4305
31583	4306
31583	4308
31583	4310
31591	4322
31591	4325
31594	4332
31594	4333
31594	4333
31598	2477
31598	2477
31598	2477
31598	4336
31598	4337
31598	4337
31598	4338
31598	4339
31598	2709
31598	2709
31599	4344
31599	2413
31602	221
31602	221
31602	4349
31602	4350
31603	4352
31603	3523
31603	4354
31603	4355
31603	1126
31603	4358
31603	4359
31603	4360
31603	4360
31603	4361
31603	4362
31603	4363
31603	4363
31604	4364
31607	4368
31607	4368
31608	2196
31608	1165
31610	4370
31610	4371
31610	4371
31610	4372
31610	4373
31610	4374
31610	4374
31610	1483
31611	2107
31612	4375
31613	4376
31613	3513
31613	4377
31613	4378
31613	4379
31614	4381
31614	4382
31614	4382
31614	4383
31614	4384
31614	4385
31614	4248
31614	4386
31614	4338
31615	4384
31615	232
31615	1938
31615	4388
31615	4389
31616	4390
31617	4391
31617	4391
31622	730
31622	3726
31624	4403
31624	4403
31625	4404
31627	4428
31627	4429
31627	4430
31630	4434
31635	4437
31635	4438
31635	4438
31635	4439
31638	4442
31639	4443
31639	4443
31639	4443
31639	4444
31639	328
31641	4447
31647	4456
31648	4457
31648	4458
31648	4459
31648	4460
31648	4460
31648	4460
31648	4460
31648	4461
31648	4461
31648	2145
31648	2145
31648	4462
31648	4463
31648	4464
31648	4464
31648	4464
31648	4007
31648	4465
31648	2107
31648	2107
31648	4466
31648	4466
31654	4477
31654	4478
31654	3194
31655	4479
31656	4481
31657	4489
31659	4497
31659	4498
31660	4500
31661	2815
31661	4505
31661	4506
31661	4507
31661	4507
31661	4508
31661	4508
31661	4509
31661	4509
31661	4515
31661	4516
31661	4517
31661	4517
31661	4517
31661	4519
31661	2190
31661	4520
31661	4520
31661	4525
31661	4526
31661	4528
31661	4528
31662	4529
31662	4530
31662	4532
31662	4533
31662	4534
31662	4534
31662	4536
31662	4537
31662	4537
31662	4538
31662	4539
31662	4540
31664	4542
31665	151
31665	223
31665	4543
31665	4544
31665	4545
31665	4542
31665	4546
31665	568
31665	4549
31665	2820
31665	4550
31665	4550
31665	4550
31665	4551
31669	4555
31670	4556
31670	4557
31670	245
31673	4560
31674	4561
31676	4563
31676	4564
31676	4565
31676	4566
31676	4567
31676	4567
31677	4568
31677	4568
31677	4569
31677	4569
31677	4570
31677	4570
31677	4570
31677	4571
31677	2422
31677	4572
31677	4573
31677	1178
31677	4574
31677	4575
31677	4576
31677	4577
31677	4578
31677	4578
31677	2176
31677	4579
31677	4579
31680	4581
31680	2269
31680	2446
31680	4584
31680	4587
31680	4590
31680	4344
31680	4594
31680	4594
31682	4601
31682	3111
31682	3111
31682	3111
31684	4610
31684	4610
31684	4611
31684	4612
31684	4613
31684	4614
31684	4614
31684	4615
31684	4616
31684	4617
31684	4617
31684	4619
31684	4620
31684	4622
31684	4622
31684	4576
31684	4576
31684	4623
31684	4624
31684	4624
31684	4625
31684	4625
31684	4626
31684	4626
31684	4627
31684	4628
31684	4628
31684	4629
31684	4629
31686	273
31687	4632
31689	2074
31693	4637
31694	4639
31695	4640
31695	4640
31697	2952
31700	4646
31700	4647
31700	4647
31700	2048
31700	3828
31700	2882
31700	2882
31700	4648
31700	4648
31700	4649
31701	4650
31701	4651
31701	4652
31701	4653
31701	4653
31701	4653
31701	4654
31701	4655
31701	4656
31701	4656
31701	4657
31701	4657
31701	4658
31701	4658
31701	4659
31701	4660
31701	4660
31701	4660
31702	4661
31704	4663
31705	4664
31711	4704
31711	4705
31712	4706
31712	4707
31712	4708
31714	4712
31716	2268
31716	3450
31716	4714
31716	3100
31716	3100
31716	4715
31716	4584
31716	4716
31716	4717
31716	4718
31716	4719
31716	4721
31716	4721
31716	4722
31716	1947
31716	4723
31716	4723
31716	4620
31716	4724
31716	4724
31716	4724
31716	3470
31716	1218
31716	4725
31716	4726
31716	4726
31716	4726
31716	3124
31716	3124
31716	3124
31716	3124
31717	4584
31718	4732
31718	1218
31718	4738
31718	4738
31718	4738
31721	4741
31722	4742
31723	4743
31723	4744
31725	3096
31725	4748
31725	4749
31725	2185
31725	3454
31725	4750
31725	2208
31725	3459
31726	4753
31726	4755
31726	4756
31726	4757
31726	4761
31726	4762
31726	4762
31726	4767
31726	4768
31729	4778
31732	4796
31734	4798
31734	4798
31735	4799
31735	4800
31735	4801
31738	4803
31738	4803
31739	4804
31741	269
31742	316
31743	4808
31743	4810
31743	4811
31743	4812
31743	2807
31743	1507
31743	1507
31743	4813
31743	4813
31743	4814
31744	4815
31744	202
31744	4810
31744	4816
31744	4817
31745	4818
31745	4819
31745	4819
31745	4265
31745	4265
31745	1934
31745	4820
31745	4821
31745	4821
31745	4822
31745	4822
31745	4823
31745	4824
31745	4825
31745	1938
31745	1938
31745	1938
31745	1938
31745	4826
31745	4826
31745	4827
31745	4827
31745	4827
31745	4270
31745	4270
31745	4270
31745	4828
31745	4828
31745	4829
31745	4829
31745	4830
31745	1780
31745	4835
31745	2641
31745	3231
31745	4836
31745	4836
31745	4836
31745	3233
31745	4837
31745	4838
31745	4839
31745	4840
31745	4840
31745	4841
31745	4841
31745	4842
31745	3509
31745	3509
31745	3509
31745	3509
31745	4844
31746	4845
31746	4846
31746	4847
31746	4848
31746	4517
31746	4111
31746	4849
31748	4850
31749	4852
31749	4853
31749	4854
31749	2331
31749	4855
31751	4857
31752	4858
31752	4859
31755	4864
31755	4864
31755	4864
31755	4865
31755	4865
31755	4866
31756	4867
31758	4870
31761	4881
31763	4888
31763	4888
31763	4888
31763	1999
31763	1805
31763	4889
31763	4889
31763	4890
31763	1808
31763	1808
31763	1676
31763	4896
31765	4899
31767	4901
31767	4902
31769	2744
31769	1651
31771	4905
31772	4908
31772	4912
31772	1252
31772	4917
31772	2957
31772	4918
31772	4918
31772	4918
31772	4919
31772	4919
31772	4921
31772	4922
31772	4925
31772	4926
31772	4927
31772	4928
31772	4928
31772	4929
31772	4929
31772	4930
31772	4931
31772	4932
31772	4933
31772	4933
31772	4933
31772	4934
31772	2252
31772	2252
31772	4935
31772	4935
31772	4936
31772	4937
31772	4937
31772	4937
31772	3103
31772	3103
31772	342
31772	342
31772	342
31772	342
31772	4940
31772	4941
31772	4944
31772	4944
31772	4945
31772	4946
31772	4947
31772	4948
31772	4948
31772	4948
31772	4949
31772	4950
31772	4249
31772	4956
31772	3184
31772	4957
31772	256
31772	256
31772	256
31772	4810
31772	4810
31772	4810
31772	4810
31772	4961
31772	4962
31772	4962
31772	4965
31772	929
31772	929
31772	929
31772	2355
31772	4969
31772	4971
31772	4971
31772	4978
31772	2209
31772	2209
31772	4986
31772	18
31772	18
31772	18
31772	4987
31772	4987
31772	19
31772	19
31772	19
31772	19
31772	4991
31772	4991
31772	4991
31772	3457
31772	1463
31772	4994
31772	4996
31772	4999
31772	4999
31772	5000
31772	5000
31772	5000
31772	5000
31772	5003
31772	5004
31772	5007
31772	5007
31772	5009
31772	5010
31772	5010
31772	5010
31772	5013
31772	5013
31772	5017
31772	1526
31772	1526
31772	1526
31772	1526
31772	4903
31772	5022
31774	5025
31774	237
31775	5026
31777	5029
31777	5031
31777	5031
31777	5032
31777	5033
31777	5034
31777	5035
31777	5036
31777	5037
31777	1310
31777	5042
31777	5043
31777	2689
31777	2691
31777	2691
31777	2691
31777	5046
31777	5047
31777	5049
31777	5050
31777	5050
31777	5051
31777	5052
31777	5052
31777	5052
31777	5052
31777	5055
31777	5056
31777	5056
31777	5056
31779	5061
31779	5061
31781	5064
31782	5065
31782	5066
31786	5069
31786	5070
31788	5072
31788	2636
31788	2636
31788	5073
31792	5078
31794	5080
31796	5082
31797	5083
31798	5084
31800	5086
31800	5087
31801	1845
31802	5088
31803	5089
31807	5093
31808	5095
31810	5098
31810	5099
31810	5100
31810	5102
31810	5103
31810	5103
31810	5104
31810	1666
31810	1666
31810	1666
31810	5105
31810	5106
31810	5107
31810	5108
31810	5109
31810	5110
31810	5111
31810	5111
31810	5115
31810	5116
31810	5118
31810	5119
31810	5120
31810	5121
31810	5121
31810	5122
31810	5123
31810	5123
31810	5124
31810	5125
31810	3416
31810	5127
31810	4167
31810	5049
31810	5129
31810	5130
31810	5130
31810	5134
31810	5134
31810	5135
31810	5135
31810	5136
31810	5136
31810	5136
31810	5137
31810	5137
31810	5137
31810	5137
31810	5140
31810	5141
31810	5143
31810	5143
31810	5144
31810	5146
31810	5146
31810	1970
31810	5147
31810	5147
31810	5148
31810	5148
31810	5148
31810	5149
31810	5149
31810	5150
31810	5150
31810	1517
31810	1517
31810	5152
31813	5156
31814	5158
31814	5159
31815	5160
31815	1768
31815	1768
31816	4199
31816	217
31816	5161
31816	5162
31819	5165
31819	5166
31820	5167
31822	4198
31822	4198
31822	5169
31822	3523
31822	5170
31822	5171
31822	66
31822	66
31822	5172
31822	4865
31822	4865
31822	5173
31822	1766
31822	5174
31822	2205
31822	5175
31822	4192
31822	5177
31822	3592
31822	3592
31822	3592
31822	3208
31822	5179
31822	5181
31822	5181
31822	5184
31822	5185
31822	5186
31822	5186
31824	5188
31824	5190
31824	5191
31824	5192
31826	5194
31827	5196
31827	5196
31831	3081
31831	5204
31831	5204
31831	5205
31831	5206
31833	5211
31833	5213
31833	5215
31835	5217
31837	5219
31837	5219
31837	5220
31837	5221
31837	5221
31837	5224
31837	2352
31837	2352
31837	5225
31837	5225
31837	5226
31837	5228
31837	5230
31837	5231
31837	4245
31837	5232
31837	5232
31837	5233
31837	5234
31837	5235
31837	5236
31837	5237
31837	5238
31837	5238
31837	1274
31837	5239
31837	5239
31837	5240
31837	5241
31837	5242
31837	5243
31837	5245
31837	5246
31837	5246
31837	5247
31837	5247
31837	5248
31837	5248
31837	5249
31837	5249
31837	5250
31837	5252
31837	2322
31837	5253
31837	5254
31837	1293
31837	1293
31837	5256
31837	5256
31837	5256
31837	5257
31837	5257
31837	5257
31837	5258
31837	5258
31837	5259
31837	5260
31837	5262
31837	5264
31837	5265
31837	5268
31837	5268
31837	5268
31837	5268
31837	5269
31837	5269
31837	5270
31837	1839
31837	5271
31837	5272
31837	5273
31837	5275
31837	5275
31837	5275
31837	5276
31837	5276
31837	5276
31837	5279
31837	5280
31837	5281
31837	5283
31837	1180
31837	1180
31837	1180
31837	5284
31837	5285
31837	5285
31837	2657
31837	5289
31837	5290
31837	5290
31837	5291
31837	5292
31837	5293
31837	5294
31837	5294
31837	5294
31837	5295
31837	1967
31837	1967
31837	1967
31837	5298
31837	5298
31837	2893
31837	2893
31837	2893
31837	2893
31837	1184
31837	1184
31837	1184
31837	1184
31837	1184
31837	1971
31837	5299
31837	5299
31837	5299
31837	5300
31837	5303
31837	5304
31837	5186
31837	5305
31837	1507
31837	1507
31837	5306
31837	5306
31837	5306
31837	1976
31837	1976
31837	5307
31837	5308
31837	5310
31839	5312
31839	5313
31842	5316
31842	5319
31842	5319
31843	5321
31844	5323
31846	5325
31846	5325
31846	5325
31848	5327
31848	4817
31849	606
31854	5334
31854	5335
31854	5336
31854	5337
31854	5338
31856	5342
31857	5344
31857	5344
31857	5230
31857	5348
31857	5349
31857	5349
31857	5351
31857	5352
31857	2560
31857	2560
31857	3636
31857	3636
31857	3636
31857	5354
31857	5354
31857	5355
31857	5355
31857	5356
31857	5358
31857	5358
31857	1124
31857	5361
31857	5361
31857	1750
31857	2692
31857	5364
31857	5365
31857	5365
31857	2888
31857	2888
31857	4520
31857	2907
31857	5366
31857	5368
31857	5372
31857	5373
31857	23
31857	23
31857	5379
31859	5380
31859	5380
31859	1179
31860	4440
31860	4440
31861	1985
31864	5383
31864	5384
31864	5385
31864	5386
31864	5387
31865	5388
31865	5389
31865	5390
31865	5391
31865	5392
31865	5393
31868	1834
31868	1834
31868	5399
31870	5401
31871	5403
31872	5404
31872	2957
31874	5407
31875	5409
31877	3082
31877	3082
31877	2632
31877	5411
31877	5412
31877	5413
31878	5416
31878	5417
31878	235
31878	4751
31878	5418
31878	5418
31879	5419
31880	388
31880	388
31880	5421
31880	5421
31880	5425
31880	5425
31880	5427
31882	5433
31882	5434
31882	5434
31882	5435
31883	5436
31884	5437
31884	5438
31884	4105
31886	5444
31886	5445
31886	5446
31888	5448
31889	250
31890	5449
31896	5478
31897	231
31897	5479
31897	5480
31897	5481
31897	5481
31897	1177
31897	2190
31897	1965
31899	3973
31899	5483
31899	4841
31899	4841
31900	5484
31900	5483
31901	5494
31902	5512
31902	5515
31902	5517
31902	5523
31902	5524
31903	5530
31904	5535
31907	5538
31908	5539
31914	2201
31916	5550
31916	5551
31917	5552
31917	4082
31918	5553
31918	5554
31918	5555
31918	5556
31918	5557
31918	5558
31918	5559
31918	5560
31918	5561
31918	5562
31918	5563
31918	5564
31918	5565
31918	5566
31918	5567
31922	5572
31922	5573
31922	5574
31922	5574
31922	5575
31922	5575
31922	5576
31922	3828
31922	3828
31922	5577
31922	5578
31922	5579
31922	2618
31922	2618
31922	5580
31922	5582
31922	1212
31922	5585
31922	5585
31922	5585
31922	4373
31922	5325
31922	5589
31922	5590
31922	5592
31922	5593
31922	3333
31922	5595
31922	5595
31922	5596
31922	5596
31922	5596
31922	5596
31922	2648
31922	1483
31922	5599
31922	1981
31922	5601
31928	5606
31928	5607
31929	5608
31931	5609
31932	5610
31934	5617
31934	5618
31934	5619
31934	5620
31934	5621
31934	5622
31934	5623
31934	5624
31934	5626
31934	5627
31934	2211
31936	5630
31944	5637
31944	5637
31947	5638
31947	5639
31947	5640
31947	5641
31947	5642
31947	5643
31947	5644
31947	5646
31947	5646
31948	3345
31948	5647
31948	5649
31949	5650
31949	5650
31950	5651
31950	5654
31950	5655
31950	5656
31950	5659
31950	5660
31950	5661
31950	5663
31950	5664
31951	5668
31951	5669
31951	4613
31951	5672
31951	5673
31951	5673
31951	5674
31951	5674
31951	5135
31951	5675
31951	5136
31951	5677
31952	5681
31952	2
31952	2
31952	2
31952	2
31952	5682
31952	5683
31952	5684
31952	5687
31952	5688
31952	5689
31952	5689
31952	5689
31952	5670
31952	5691
31952	5691
31952	5692
31952	5692
31952	5695
31952	5696
31952	5697
31952	5697
31952	5697
31952	5697
31952	3485
31952	3485
31952	5698
31952	5698
31952	5262
31952	5699
31952	5700
31952	3355
31952	3355
31952	2011
31952	2011
31952	5708
31952	5708
31952	5712
31952	1642
31952	1642
31952	5713
31952	5713
31952	5715
31952	5719
31952	5719
31952	5721
31952	5721
31952	5135
31952	5136
31952	5730
31952	5677
31952	5733
31952	5733
31952	5733
31952	5733
31952	5733
31952	5737
31952	3420
31952	5740
31952	5744
31952	5745
31953	5747
31954	2642
31954	2642
31955	5750
31955	5751
31955	5753
31955	2267
31955	4214
31955	4214
31955	5755
31955	5756
31955	4106
31955	4218
31955	5762
31955	5763
31955	1970
31955	1970
31955	1970
31955	5768
31955	1979
31955	1979
31955	1979
31956	5769
31956	5770
31956	5771
31956	5771
31956	5091
31956	5772
31956	5772
31956	5772
31956	3121
31957	5773
31957	5774
31957	5775
31957	5776
31957	5777
31957	5777
31957	5777
31957	5779
31957	5780
31957	5781
31958	5782
31961	5784
31962	5785
31962	5786
31962	5787
31962	5788
31962	1255
31962	5789
31962	5791
31962	5792
31962	5793
31962	5795
31962	5795
31962	5796
31962	5797
31962	5798
31962	5798
31962	3288
31962	3288
31962	4545
31962	5799
31962	5799
31962	5801
31962	5802
31962	5803
31962	5804
31962	5805
31962	3296
31962	3296
31962	5806
31962	5806
31962	4455
31962	5807
31962	2202
31962	2202
31962	5808
31962	5808
31962	5809
31962	2203
31962	5811
31962	5812
31962	5814
31962	256
31962	256
31962	256
31962	5817
31962	5818
31962	5818
31962	5820
31962	5090
31962	5823
31962	5824
31962	5825
31962	5826
31962	1125
31962	5827
31962	5829
31962	5830
31962	5830
31962	1954
31962	5831
31962	5832
31962	5832
31962	5837
31962	5839
31962	5839
31962	5839
31962	175
31962	175
31962	3194
31962	1468
31962	1468
31962	5841
31962	2213
31962	5000
31962	5000
31962	5000
31962	5842
31962	5842
31962	5842
31962	5010
31962	5844
31962	5848
31962	5849
31962	5850
31962	2952
31962	2952
31963	5851
31964	5852
31965	5853
31965	5855
31965	5859
31965	5861
31966	5862
31968	367
31968	1843
31969	5871
31973	5876
31976	5876
31977	1799
31978	5879
31979	5880
31980	1997
31980	1997
31980	5881
31980	1173
31982	5884
31982	5888
31982	5889
31982	5890
31982	5891
31982	5892
31982	5893
31982	5894
31982	5895
31982	5896
31982	5898
31982	2754
31982	5905
31982	5910
31982	75
31982	75
31982	5913
31982	5917
31982	3849
31982	1426
31982	5922
31982	3508
31982	824
31984	5923
31984	5924
31984	5925
31984	5926
31984	5927
31984	5928
31984	5929
31984	5929
31984	5929
31984	5930
31984	5931
31984	5935
31984	5936
31986	5939
31986	3287
31986	3287
31986	3287
31986	5942
31986	5943
31986	1483
31986	1529
31988	5946
31989	5947
31989	5949
31990	5953
31990	5953
31991	1246
31991	5955
31991	5956
31991	5956
31991	5957
31991	5958
31991	5959
31993	5961
31995	5964
31996	5965
