"investors"	"companies"
35283	78
35284	15402
35286	9322
35289	3091
35294	3083
35294	11801
35294	3245
35297	1804
35297	2240
35300	13166
35301	10624
35306	12159
35306	10312
35306	6718
35306	6718
35306	6718
35306	1938
35306	15433
35306	14381
35306	1047
35306	11994
35306	12162
35306	12162
35306	3507
35308	11254
35310	4350
35319	4391
35319	4391
35321	1029
35321	3100
35334	6431
35334	2822
35334	15459
35334	11669
35334	6166
35334	10977
35334	10977
35334	1172
35334	1172
35334	15464
35334	15465
35334	9853
35334	9853
35334	6189
35334	11534
35334	2097
35334	15469
35334	15469
35334	15471
35334	15472
35334	6503
35334	11218
35334	15474
35334	15475
35334	2104
35334	2104
35334	4566
35334	6780
35334	6780
35334	1488
35334	7016
35334	10330
35334	14362
35334	15477
35334	15035
35334	15035
35334	4578
35334	4578
35336	15485
35336	6807
35340	8282
35340	7307
35341	15493
35341	14383
35341	6773
35344	8774
35344	8774
35344	8774
35344	8774
35344	4246
35344	15495
35344	15496
35359	2821
35359	15522
35359	15523
35359	15523
35360	3072
35364	2629
35364	13296
35364	10311
35364	4534
35367	9769
35375	9422
35375	15559
35375	6706
35375	15562
35375	14574
35375	6435
35375	15565
35375	1264
35375	1266
35375	5234
35375	1903
35375	5479
35375	4935
35375	10085
35375	2050
35375	1671
35375	10361
35375	7578
35375	8358
35375	2156
35375	15576
35375	15576
35375	6294
35375	13226
35375	15579
35375	1365
35375	1369
35375	6747
35375	10370
35375	15584
35375	15585
35375	15586
35375	15588
35375	8350
35375	8395
35375	11049
35375	11049
35375	3442
35375	4659
35375	11634
35381	12156
35381	13226
35387	2689
35387	2689
35387	9508
35387	11537
35387	1027
35387	5055
35387	15621
35392	2139
35399	5890
35410	5831
35411	15671
35422	15033
35422	15033
35425	10440
35425	10977
35425	10977
35425	6720
35425	6459
35425	6459
35425	11682
35425	9619
35425	9619
35425	15687
35434	6539
35435	15693
35435	211
35435	12946
35435	2029
35435	2029
35435	2079
35435	15698
35435	2322
35435	8764
35435	15704
35435	15704
35435	2033
35435	5279
35435	5283
35435	2644
35435	14599
35435	7712
35435	7712
35435	4895
35443	4574
35446	15719
35446	4439
35448	11660
35448	4144
35448	15691
35450	5404
35450	2240
35450	269
35451	15018
35454	15738
35454	1481
35458	3103
35459	6807
35469	15786
35469	15787
35470	15791
35479	15810
35485	15815
35489	9089
35489	4082
35493	11235
35496	12091
35500	15834
35506	15839
35511	1946
35512	3848
35512	12655
35512	3477
35512	15869
35513	15693
35513	15871
35513	5668
35513	5668
35513	15872
35513	14376
35513	14376
35513	10935
35513	10935
35513	15878
35513	1268
35513	15880
35513	15880
35513	10977
35513	10977
35513	15882
35513	15884
35513	9139
35513	2079
35513	2079
35513	9839
35513	15887
35513	7785
35513	5256
35513	15888
35513	15888
35513	15891
35513	15892
35513	15893
35513	9154
35513	5585
35513	3493
35513	15900
35513	15900
35513	15900
35513	15528
35513	15901
35513	1906
35513	1906
35513	8722
35513	14016
35513	3313
35513	3313
35513	15126
35513	15476
35513	4538
35513	4538
35513	3503
35513	1482
35513	10964
35513	15477
35513	15913
35513	15914
35513	14317
35513	14317
35513	5745
35522	15929
35522	7786
35522	2804
35522	2804
35522	10330
35522	10330
35522	15941
35528	9907
35529	4363
35533	3522
35533	15947
35533	15949
35533	15949
35533	14753
35533	14754
35533	5175
35533	3592
35533	15952
35533	10851
35539	15972
35539	4089
35542	6422
35542	6427
35542	6427
35542	6428
35542	15978
35542	6442
35542	6445
35542	14344
35542	6448
35542	15979
35542	15981
35542	2825
35542	2825
35542	5707
35542	6495
35542	15982
35542	15983
35542	15688
35542	15985
35545	3448
35545	5061
35545	4748
35545	6456
35545	15994
35545	6470
35545	6495
35545	6496
35545	15997
35545	6411
35545	16000
35556	12803
35557	9214
35564	5970
35564	3452
35564	5771
35568	16025
35568	4656
35568	5663
35568	16038
35568	11718
35571	16049
35571	6564
35573	6457
35574	5252
35582	9235
35583	16054
35585	16056
35586	16057
35587	6136
35587	4757
35587	16058
35587	16058
35589	6824
35590	239
35591	2815
35591	2632
35591	202
35591	2820
35591	2820
35601	16063
35601	15033
35601	13298
35601	13298
35601	4659
35606	16081
35606	16085
35606	16092
35606	16097
35606	16102
35607	2564
35610	16116
35610	9107
35610	8774
35610	8774
35610	8774
35610	8774
35610	4095
35610	16117
35610	16118
35610	16120
35610	15719
35610	16124
35610	14326
35610	16125
35610	11815
35610	7658
35615	9558
35627	2901
35628	2253
35628	15018
35631	16150
35634	2636
35634	2636
35634	6555
35635	1184
35636	4009
35636	16152
35636	11818
35638	4573
35640	16155
35643	8587
35649	4085
35649	4085
35653	16168
35663	16186
35663	9550
35663	12804
35666	13295
35666	16191
35666	10940
35666	9853
35666	5269
35666	5269
35666	14904
35666	13298
35666	13298
35666	4803
35666	16193
35671	7666
35671	1809
35673	12199
35673	1997
35673	11738
35673	11738
35673	16203
35673	2625
35673	2625
35673	4386
35673	2636
35673	6738
35673	9160
35679	13979
35682	13492
35688	9548
35688	11012
35688	16219
35688	4826
35688	11975
35688	11975
35688	245
35688	4829
35688	4829
35688	2560
35688	6962
35688	8489
35688	8907
35688	6411
35688	2563
35688	2564
35688	4842
35688	9752
35688	2901
35690	5124
35692	1979
35701	4956
35701	16263
35722	16323
35723	1799
35725	7352
35726	3091
35726	3091
35726	3091
35726	7390
35726	11919
35726	1079
35726	7309
35726	1904
35726	15355
35726	7352
35726	7376
35734	15351
35736	16332
35737	2560
35737	4723
35747	3091
35747	13934
35747	5970
35747	1904
35747	16393
35747	5674
35747	5674
35747	2110
35751	4002
35751	12771
35751	2872
35751	8792
35751	1080
35751	1080
35751	8485
35755	15621
35757	16407
35757	4936
35757	4936
35757	16408
35757	16409
35757	1286
35757	15834
35757	15854
35757	2031
35757	11691
35757	11691
35757	16412
35757	10370
35757	16414
35757	2704
35757	16415
35757	2712
35761	16419
35766	6365
35766	15355
35768	2953
35768	1799
35768	10313
35768	10313
35787	16453
35789	16459
35789	16459
35789	16459
35789	16461
35789	16462
35789	2210
35789	2210
35789	4478
35790	4095
35790	7717
35790	5578
35790	16152
35790	16474
35790	11211
35790	16475
35790	16477
35790	16477
35790	16478
35790	14084
35790	14084
35797	16490
35799	15061
35801	13605
35802	4191
35805	16494
35806	1019
35808	16496
35808	15389
35816	16504
35819	14542
35819	16507
35821	3095
35821	6552
35821	8060
35822	16516
35825	2143
35825	13783
35825	4072
35826	8254
35827	5316
35827	16521
35827	4864
35827	4864
35829	7383
35830	16530
35830	13283
35830	5617
35830	16547
35830	16549
35830	6349
35830	16550
35830	16551
35830	16552
35830	16553
35830	6350
35830	16554
35830	16571
35830	16572
35830	16573
35830	16574
35830	16575
35830	16579
35830	16582
35830	14765
35830	16603
35830	16605
35830	16606
35830	4800
35830	16612
35830	16622
35830	7858
35832	15475
35833	1799
35833	1799
35833	7666
35833	1809
35833	5871
35833	3319
35834	16635
35836	16636
35837	11742
35837	16638
35837	16007
35837	8672
35837	16641
35839	15166
35839	14420
35839	16643
35839	6928
35839	14248
35839	14341
35839	16646
35839	16647
35839	14344
35839	16649
35839	16650
35839	9048
35839	10313
35839	10313
35839	10313
35839	15495
35839	6950
35839	4949
35839	10958
35839	16657
35839	16658
35839	10317
35839	16659
35839	16659
35839	16205
35839	11988
35839	4374
35839	2716
35839	16664
35839	16206
35839	16668
35839	16668
35839	15204
35839	2887
35839	1417
35839	15413
35839	8395
35839	18
35839	18
35839	7017
35839	7017
35839	7017
35839	11634
35839	5186
35839	5186
35839	281
35843	16676
35848	16678
35848	16681
35848	16681
35848	4142
35848	4144
35850	4010
35857	9145
35858	16659
35858	16659
35858	16659
35858	11280
35862	2629
35864	9385
35865	3046
35866	13239
35875	9759
35875	9727
35875	10977
35875	10977
35875	4587
35875	7786
35875	16706
35875	5134
35875	10333
35876	16707
35878	10670
35878	10670
35884	7294
35884	16711
35889	1125
35896	5065
35901	16726
35901	16727
35902	1483
35908	16676
35908	16732
35919	16740
35919	221
35919	16743
35919	16743
35919	1047
35919	16744
35919	10459
35923	9991
35923	9991
35924	16766
35924	4478
35927	9691
35927	5134
35928	7708
35928	1047
35929	13519
35930	2552
35936	16776
35936	16777
35943	13387
35945	14079
35947	9096
35953	8721
35957	12826
35962	1799
35966	10388
35966	16804
35967	12095
35972	16547
35973	16808
35974	2627
35974	6721
35974	10919
35974	16234
35974	10086
35974	16816
35974	16816
35974	10420
35974	16818
35974	4463
35974	16820
35974	2092
35974	6193
35974	16821
35974	16821
35974	6303
35974	7581
35974	7581
35974	7581
35974	7581
35974	9606
35974	6412
35974	9827
35974	16827
35974	1973
35974	16828
35976	10646
35978	4819
35978	9456
35978	9615
35978	2765
35978	2765
35978	16840
35978	2766
35980	2477
35981	11048
35985	2632
35987	7861
35987	13666
35987	16847
35987	16848
35987	16851
35987	1880
35987	11305
35987	16855
35991	6844
35999	4180
35999	16877
35999	5881
35999	6203
36003	16880
36003	16881
36003	3841
36003	3841
36003	266
36003	5719
36003	10690
36003	10690
36006	3522
36006	13173
36006	16883
36006	222
36006	16885
36006	16885
36006	16885
36006	16886
36006	12962
36006	16887
36006	16888
36006	10838
36006	4957
36006	5175
36006	4363
36006	2002
36006	170
36008	16901
36015	16930
36016	12868
36016	4180
36016	16941
36016	16942
36016	16943
36016	16944
36016	16945
36016	16946
36016	16947
36016	16948
36016	4102
36016	15113
36016	16949
36018	16958
36020	16959
36020	12683
36020	14449
36020	6409
36029	16973
36038	5479
36038	15197
36039	16977
36044	10727
36044	7491
36046	10727
36048	16986
36055	1794
36056	11329
36056	16995
36056	16996
36056	16997
36056	16997
36056	9355
36056	9355
36056	17001
36056	17001
36056	17002
36056	17002
36056	17003
36056	17003
36056	9517
36056	9517
36056	17004
36057	13295
36057	12299
36057	1940
36064	17012
36068	17016
36068	17017
36068	17018
36068	14083
36068	14083
36068	17023
36068	5599
36068	5599
36068	5599
36077	17035
36077	17036
36077	7870
36077	17039
36077	17039
36081	3251
36081	17046
36081	17047
36081	17048
36081	17049
36081	13588
36081	17051
36081	17052
36083	17054
36083	17054
36083	17058
36083	11669
36083	15579
36083	17066
36083	17071
36083	17072
36083	17073
36083	17074
36083	17075
36083	17075
36083	17076
36083	17077
36083	17078
36083	17079
36083	17080
36083	17081
36083	17082
36083	17083
36083	17084
36083	17085
36083	17086
36083	9433
36083	17087
36083	17087
36083	17088
36083	9699
36083	9699
36083	14900
36083	14900
36083	17094
36083	17095
36083	17096
36083	17097
36083	17097
36083	17103
36083	17104
36083	17105
36083	17106
36083	7735
36083	7735
36083	17107
36083	17107
36083	17107
36083	17108
36083	17108
36083	17109
36083	17110
36083	17110
36083	9008
36083	17113
36083	5269
36083	5269
36083	15337
36083	15337
36083	4652
36083	17125
36083	17125
36083	17127
36083	17128
36083	9670
36083	9670
36083	9670
36083	9580
36083	9580
36083	17135
36083	17136
36083	17137
36083	17137
36083	17139
36083	2428
36083	2428
36083	17140
36083	17141
36083	17142
36083	17143
36083	17144
36083	17145
36083	17146
36083	5657
36083	4654
36083	17155
36083	17157
36083	17161
36083	17162
36083	17163
36083	9349
36083	9349
36083	9349
36083	17164
36083	17164
36083	17165
36083	17165
36083	17166
36083	17166
36083	17167
36083	17168
36083	14905
36083	14905
36083	12333
36083	12333
36083	12333
36083	17169
36083	17169
36083	17170
36083	17170
36083	9508
36083	9508
36083	9508
36083	17173
36083	9356
36083	17176
36083	16193
36083	17187
36084	17071
36086	10966
36086	10966
36086	4372
36086	1382
36087	13543
36089	17220
36089	2079
36089	1286
36089	17225
36090	17229
36094	17232
36094	3523
36094	6374
36094	9330
36094	229
36094	4141
36094	17245
36094	4188
36094	14429
36094	5839
36094	7025
36106	10727
36111	7727
36111	5269
36111	5269
36112	10179
36115	2812
36115	10081
36115	10081
36115	17266
36115	6597
36120	9547
36120	17274
36120	17275
36120	17275
36120	17276
36120	15872
36120	12280
36120	17278
36120	17279
36120	17279
36120	5236
36120	6939
36120	10354
36120	17287
36120	17290
36120	5697
36120	5697
36120	5697
36120	4069
36120	7492
36120	17293
36120	1788
36120	3313
36120	3313
36120	17300
36120	17300
36120	17300
36120	1548
36122	17307
36124	6148
36124	17308
36127	2815
36132	4250
36132	10780
36135	4250
36135	16901
36135	10780
36135	84
36136	7309
36137	2891
36141	17355
36148	17363
36153	16116
36153	17378
36153	14856
36153	14856
36153	1977
36158	17384
36158	3418
36158	3418
36165	12961
36165	17398
36165	17399
36173	14325
36173	9615
36173	2560
36173	2803
36173	17466
36173	17470
36173	17473
36173	2044
36173	3494
36173	17481
36173	11544
36173	17483
36173	2564
36173	1221
36173	15254
36173	81
36183	17502
36185	14459
36188	3607
36188	4202
36188	5971
36188	17505
36188	17506
36191	17508
36197	17529
36197	4647
36197	17530
36203	8477
36204	1938
36207	17537
36207	17537
36207	1246
36207	17540
36207	17541
36207	17542
36207	4919
36207	17546
36207	15244
36207	17548
36207	6813
36207	17287
36207	5172
36207	4866
36207	4866
36207	17555
36207	1311
36207	1311
36207	16205
36207	5585
36207	5585
36207	2689
36207	2689
36207	9196
36207	1360
36207	17567
36207	2691
36207	1125
36207	16206
36207	17569
36207	12920
36207	4079
36207	5837
36207	4994
36207	2707
36207	2707
36207	17578
36207	5055
36207	17579
36207	5186
36207	5186
36207	5848
36207	6790
36207	6790
36207	11621
36211	17593
36215	10727
36224	1979
36228	17623
36230	14904
36234	5650
36238	11270
36239	10132
36239	5970
36239	17636
36239	12560
36239	17637
36239	17642
36239	17644
36239	17648
36239	10873
36239	10879
36239	10879
36242	12022
36242	6756
36245	10244
36249	2202
36252	10940
36252	15704
36252	15704
36252	267
36252	5279
36254	9139
36254	9144
36254	15121
36254	17669
36254	13100
36254	2613
36254	4567
36255	4664
36259	17676
36259	4567
36262	17681
36262	9208
36262	9208
36262	4006
36262	10350
36262	4624
36264	14325
36264	16054
36264	1175
36264	11982
36270	5073
36271	17693
36273	76
36273	76
36275	17694
36276	4815
36276	2384
36278	17113
36278	17697
36279	13296
36279	4653
36279	14385
36291	13166
36297	17724
36300	17726
36306	17729
36308	17731
36311	14477
36311	14477
36311	4568
36311	17733
36311	17734
36311	4109
36311	4109
36311	11048
36313	14106
36315	17360
36327	5972
36327	8897
36327	16883
36327	17234
36327	17793
36327	229
36327	17795
36327	15949
36327	15949
36327	6443
36327	17796
36327	4825
36327	1938
36327	17797
36327	14972
36327	17799
36327	5930
36327	202
36327	8902
36327	4141
36327	10326
36327	2820
36327	2820
36327	2820
36327	2820
36327	2820
36327	17803
36327	8642
36327	14119
36327	10879
36327	10879
36328	17809
36328	17809
36328	17809
36328	6494
36328	8855
36328	8855
36328	8855
36328	8855
36328	8855
36328	17819
36332	5609
36332	11267
36332	6487
36333	11890
36333	17829
36333	4756
36333	6439
36333	17830
36333	6487
36333	11896
36333	11896
36337	8897
36337	7873
36337	9474
36337	16885
36337	16885
36337	16885
36337	17833
36337	10838
36337	9331
36337	62
36337	1766
36337	991
36337	5313
36347	6136
36347	6138
36347	6140
36347	6144
36349	10104
36349	7297
36349	10974
36349	17910
36349	17910
36349	5736
36349	5736
36352	13934
36352	13934
36352	5970
36352	7310
36352	927
36352	17927
36352	17930
36352	7311
36352	12121
36353	17392
36355	17934
36361	17940
36361	6409
36361	17941
36371	1955
36372	17829
36372	17948
36372	10549
36372	6457
36372	17954
36374	17964
36380	14847
36380	17979
36380	17979
36380	5262
36380	17983
36380	17986
36380	10796
36380	6982
36380	9165
36380	6988
36380	8352
36380	17997
36380	6243
36380	18001
36388	12623
36392	6940
36392	2078
36392	12315
36392	9616
36392	16658
36392	1125
36392	7496
36392	1955
36392	18016
36392	1760
36392	1511
36392	1511
36392	1529
36392	2902
36397	2182
36397	18022
36397	10815
36397	2825
36397	2825
36397	6555
36398	11254
36398	10477
36398	6931
36398	6931
36398	17290
36398	8044
36398	16412
36398	3418
36398	18025
36398	18025
36398	18016
36398	6264
36398	17997
36398	3443
36398	18026
36398	18027
36398	311
36398	311
36398	6532
36399	18028
36402	16808
36402	18030
36402	18031
36402	4815
36402	5691
36402	9841
36402	4549
36402	18036
36402	5143
36402	5601
36403	10208
36403	10208
36403	6148
36403	4646
36403	208
36403	15238
36403	1019
36403	10436
36403	14477
36403	14477
36403	18057
36403	17275
36403	12023
36403	6428
36403	15239
36403	10727
36403	4543
36403	4926
36403	18069
36403	18071
36403	18072
36403	4460
36403	4460
36403	18074
36403	6712
36403	13245
36403	1270
36403	13412
36403	4930
36403	18076
36403	15459
36403	3434
36403	14850
36403	12567
36403	3287
36403	7579
36403	3841
36403	239
36403	239
36403	11962
36403	8763
36403	10361
36403	9841
36403	242
36403	242
36403	3291
36403	18090
36403	10313
36403	2200
36403	1233
36403	18094
36403	1807
36403	244
36403	4946
36403	12826
36403	9844
36403	18098
36403	18099
36403	17290
36403	12929
36403	8799
36403	8799
36403	8799
36403	8799
36403	8343
36403	2202
36403	2202
36403	7491
36403	2632
36403	17729
36403	202
36403	16332
36403	6597
36403	18106
36403	8537
36403	12325
36403	3174
36403	18112
36403	10223
36403	16744
36403	4810
36403	12328
36403	16840
36403	14014
36403	14014
36403	17087
36403	17087
36403	18118
36403	13099
36403	17088
36403	5269
36403	5585
36403	2428
36403	17140
36403	17144
36403	11935
36403	18123
36403	18124
36403	18128
36403	18129
36403	2434
36403	13696
36403	18131
36403	18135
36403	17697
36403	18136
36403	7750
36403	12338
36403	12338
36403	17295
36403	17001
36403	17001
36403	9667
36403	1125
36403	17002
36403	17002
36403	6756
36403	8349
36403	8349
36403	2441
36403	4517
36403	18145
36403	6765
36403	10989
36403	12162
36403	5283
36403	6988
36403	4188
36403	9661
36403	9661
36403	8395
36403	9862
36403	11713
36403	9863
36403	5407
36403	8336
36403	6264
36403	4082
36403	2172
36403	9865
36403	9866
36403	2650
36403	2564
36403	8837
36403	8837
36403	1490
36403	14533
36403	17187
36403	14605
36403	4660
36403	4895
36403	18179
36403	12231
36403	1206
36406	13206
36406	4721
36410	14765
36413	17642
36430	10727
36430	4829
36430	18206
36430	10974
36434	18213
36446	4936
36446	2707
36451	16116
36451	16186
36451	1074
36451	10915
36451	16117
36451	14325
36451	10685
36451	10685
36451	2871
36451	12541
36451	12541
36451	12541
36451	3105
36451	7392
36451	3540
36451	3540
36451	3541
36451	17378
36451	10686
36451	3543
36451	14326
36451	8043
36451	8043
36451	8043
36451	2804
36451	2804
36451	4439
36451	12197
36457	9453
36457	1074
36457	18255
36457	14143
36457	9455
36457	1268
36457	3105
36457	16742
36457	8764
36457	6460
36457	3107
36457	8196
36457	2823
36457	6294
36457	16744
36457	9457
36457	6302
36457	6302
36457	16152
36457	10391
36457	4536
36457	4536
36457	10470
36457	10470
36457	11047
36457	11049
36457	11049
36457	6280
36457	6280
36457	2650
36457	3122
36457	11727
36470	18285
36470	18286
36470	6115
36470	10813
36471	9861
36471	9861
36471	4664
36476	14101
36476	18302
36478	6739
36479	1368
36479	6739
36485	17733
36485	2384
36487	18349
36487	18350
36487	18351
36493	18357
36493	5483
36493	15313
36493	16641
36494	18358
36494	1913
36494	6286
36494	1266
36494	1047
36494	1419
36494	2210
36494	2210
36494	1503
36494	1503
36494	13698
36494	5152
36494	2902
36494	10333
36496	3978
36496	13303
36496	3301
36498	18372
36499	2746
36499	6701
36500	2428
36500	2428
36501	1168
36501	18374
36501	18375
36501	5103
36501	6944
36501	10325
36501	14084
36505	18383
36512	10813
36516	18431
36519	14392
36519	18434
36519	1834
36519	1232
36519	8762
36519	11912
36519	15018
36519	11566
36519	5073
36519	18438
36519	7658
36526	18442
36526	2825
36531	9312
36531	18135
36532	18446
36532	16643
36532	16643
36532	18448
36532	1074
36532	8777
36532	230
36532	18450
36532	18451
36532	10650
36532	202
36532	9094
36532	15323
36532	1176
36532	263
36532	17295
36532	18452
36532	10673
36532	10673
36532	9244
36532	3315
36532	4242
36532	4242
36537	13662
36537	10712
36541	13411
36541	18462
36541	2823
36546	18481
36546	18486
36546	18491
36546	18492
36546	17317
36546	17317
36553	4653
36554	18507
36554	8734
36560	14970
36561	7876
36564	16883
36564	10836
36564	16886
36564	9334
36564	5997
36564	10712
36564	11819
36564	18520
36564	4188
36566	9129
36574	10436
36574	8069
36576	4664
36577	18532
36578	1799
36578	1799
36578	7666
36578	13090
36578	1809
36578	5871
36592	1690
36592	17266
36592	18545
36592	18545
36596	17669
36603	9150
36604	9990
36604	9990
36606	3458
36607	5575
36607	2391
36607	3083
36607	6738
36607	4074
36607	4081
36607	11634
36612	18565
36615	12856
36621	2802
36626	12156
36626	18592
36626	14582
36626	18593
36626	1447
36626	18595
36628	15252
36628	11975
36628	18593
36628	13698
36630	18600
36631	13366
36631	18601
36631	18602
36631	10212
36631	4853
36631	7860
36631	7860
36631	18603
36631	17902
36633	2629
36633	18605
36633	316
36637	18608
36645	16885
36645	16885
36645	18618
36645	10851
36645	4767
36649	1032
36649	4368
36654	9422
36654	3401
36654	18623
36654	12779
36654	6136
36654	15252
36654	4614
36654	8371
36654	5997
36654	11033
36654	11033
36654	6509
36654	9300
36654	1027
36654	1483
36654	3121
36654	2110
36660	18630
36660	12371
36662	18632
36667	18634
36667	1834
36667	1232
36667	18645
36667	2670
36667	18118
36667	17088
36667	18123
36667	9355
36667	17295
36667	17002
36667	17002
36667	18650
36667	5073
36667	5073
36667	14533
36667	14533
36667	15523
36667	15523
36667	10233
36667	10233
36667	18179
36670	4556
36670	14576
36670	8795
36670	18660
36670	14381
36670	7491
36670	1203
36670	3174
36670	3174
36670	6739
36670	6739
36670	4167
36670	2820
36670	2820
36670	18669
36670	5137
36670	9827
36670	4288
36670	2902
36672	2023
36672	316
36676	8312
36678	18022
36678	1903
36681	11334
36681	18690
36681	17266
36681	1203
36681	1203
36681	6807
36681	3046
36682	142
36690	5103
36690	5279
36703	6446
36703	13422
36703	18712
36704	18715
36705	3091
36708	1286
36709	1114
36709	18718
36710	16496
36710	18072
36710	7402
36710	6723
36710	1286
36710	1286
36710	3083
36710	14475
36710	6725
36710	6954
36710	6954
36710	1315
36710	18721
36710	6962
36710	14476
36710	6212
36710	6212
36710	6212
36710	6212
36710	3530
36710	3530
36710	3530
36710	3310
36710	3310
36710	3310
36710	6993
36710	3407
36710	3407
36710	3407
36711	11183
36711	11183
36717	1809
36725	12022
36725	18754
36725	18755
36725	18756
36725	10919
36725	16816
36725	9617
36725	202
36725	18758
36725	2092
36725	6193
36725	2434
36725	2820
36725	2820
36725	2820
36725	2820
36725	18761
36725	9606
36725	5292
36725	1469
36725	5146
36727	18763
36727	18764
36727	10440
36727	9766
36727	16000
36730	13781
36730	18767
36730	18768
36730	4611
36730	4611
36730	18769
36730	18770
36730	15978
36730	6165
36730	18774
36730	14850
36730	7578
36730	10387
36730	15578
36730	6300
36730	17997
36730	17997
36735	1997
36736	5159
36739	7392
36739	7392
36739	18789
36739	1945
36739	4723
36739	5674
36739	5674
36739	5646
36741	9443
36744	10106
36745	2670
36745	2189
36745	2189
36746	1832
36750	7586
36757	8069
36758	15693
36758	18800
36758	7491
36758	4574
36758	4574
36758	10483
36758	10483
36758	1180
36758	4368
36769	18844
36769	18851
36769	18853
36769	18853
36769	18875
36769	18882
36769	18884
36769	18885
36769	18885
36769	18885
36769	18886
36769	18887
36769	18888
36769	18889
36769	18891
36769	18892
36769	18892
36770	18893
36770	18893
36773	4519
36773	7788
36773	7788
36773	7788
36775	9990
36775	3310
36777	1667
36777	2104
36777	1539
36784	4368
36814	234
36814	1103
36814	10938
36827	18986
36831	18998
36838	18086
36841	12120
36845	6435
36847	19036
36856	8568
36856	4443
36856	19045
36856	19046
36856	16419
36856	16419
36857	7395
36857	5646
36866	4065
36871	4822
36872	10174
36872	19061
36876	19066
36876	15697
36876	19069
36876	19071
36876	270
36887	6416
36887	1275
36887	19080
36887	5998
36887	6313
36887	13853
36887	80
36893	19092
36894	19092
36895	19097
36905	19109
36905	19110
36905	19111
36906	19112
36906	19112
36906	19112
36906	19112
36906	1184
36906	1184
36910	15166
36910	9131
36910	19116
36910	12779
36910	4517
36910	2190
36913	10081
36913	19122
36913	2632
36913	10624
36916	6347
36916	6347
36916	6348
36916	4161
36916	9328
36916	11919
36916	16521
36916	6355
36916	16968
36916	19131
36916	62
36916	6364
36916	269
36920	316
36921	4854
36926	1246
36926	210
36926	7511
36926	2077
36926	4715
36926	17548
36926	6461
36926	11183
36926	11183
36926	1355
36926	16664
36926	16665
36926	11539
36926	2887
36926	12162
36926	5052
36926	10645
36926	7773
36926	5022
36929	2428
36943	6445
36944	9455
36944	6136
36944	19413
36944	4836
36944	2807
36947	3333
36948	19414
36948	15138
36955	19416
36960	7392
36963	7875
36963	19434
36966	19439
36971	2745
36972	10208
36972	10208
36972	10208
36972	16808
36972	19455
36972	10477
36972	15557
36972	19458
36972	6931
36972	10935
36972	10935
36972	10083
36972	2077
36972	4933
36972	2049
36972	2049
36972	2049
36972	15276
36972	7211
36972	19122
36972	19122
36972	10921
36972	11876
36972	19472
36972	4249
36972	12187
36972	1324
36972	1324
36972	6962
36972	5115
36972	2053
36972	5116
36972	11029
36972	4534
36972	4534
36972	14591
36972	14591
36972	4167
36972	9677
36972	19484
36972	11539
36972	19487
36972	19487
36972	19488
36972	1218
36972	2887
36972	2887
36972	8282
36972	8282
36972	18025
36972	18025
36972	18016
36972	11544
36972	11544
36972	16477
36972	16477
36972	18
36972	6264
36972	11547
36972	3726
36972	19493
36972	6235
36972	6235
36972	6235
36972	19494
36972	19496
36972	9932
36972	9932
36972	9932
36972	9932
36972	1490
36972	1490
36972	1490
36972	2831
36972	2831
36972	7017
36972	1499
36972	15912
36972	4813
36972	11549
36972	11551
36972	11551
36972	2110
36972	5022
36972	6532
36972	2061
36975	19511
36975	2441
36975	2441
36975	2441
36975	2441
36975	2441
36975	19512
36975	19512
36977	8218
36978	15397
36978	19513
36986	19527
36987	19528
36996	19542
36996	9422
36996	19543
36996	14420
36996	19544
36996	4927
36996	8008
36996	1170
36996	19546
36996	19547
36996	1941
36996	2090
36996	2090
36996	5707
36996	8012
36996	9691
36996	10350
36996	19548
36996	2190
36996	1182
36996	2058
36996	15687
36996	14224
36996	14224
36996	2902
37005	9150
37010	19560
37014	19563
37020	4375
37020	14904
37020	19572
37020	15523
37021	1937
37024	19585
37031	19587
37043	5219
37043	4646
37043	11502
37043	18179
37045	18123
37046	13369
37046	5269
37046	12162
37046	2645
37047	17636
37047	19599
37047	19600
37062	2551
37064	17481
37071	6140
37071	5674
37071	5674
37072	10106
37072	10106
37072	10106
37074	18450
37075	16968
37075	269
37076	11922
37076	15671
37080	1765
37080	63
37080	63
37086	12270
37086	19622
37086	2863
37086	9836
37086	4821
37086	19623
37086	12585
37086	12585
37086	9093
37086	9093
37086	19624
37086	11647
37086	2820
37086	2820
37086	2820
37086	2820
37086	5917
37086	1426
37086	4836
37086	2712
37086	2712
37088	14453
37092	7508
37094	19628
37097	12386
37097	14383
37106	6748
37106	19645
37113	8907
37118	16459
37119	16459
37123	1945
37131	15982
37132	1061
37132	12190
37133	19690
37133	19690
37133	14083
37133	5917
37139	19585
37144	6539
37144	12826
37144	11518
37153	19800
37153	19800
37153	9214
37153	9214
37153	9214
37153	19801
37155	19802
37159	7780
37159	18767
37159	14850
37159	19805
37159	19806
37170	19814
37171	19814
37177	15949
37177	15949
37177	1766
37180	12120
37180	11583
37185	10370
37188	19838
37188	19839
37190	11261
37193	6284
37193	14375
37193	4819
37193	3097
37193	12303
37193	16818
37193	6305
37193	6305
37193	19846
37193	11047
37193	10094
37193	8284
37198	19863
37200	19805
37200	4242
37200	4242
37204	2210
37204	2210
37205	10727
37207	14903
37207	14904
37207	17697
37207	6883
37207	6883
37207	11712
37208	13995
37209	12850
37209	4439
37212	3089
37212	15238
37212	19883
37212	8844
37212	2823
37212	19488
37212	5283
37212	1201
37212	19838
