"investors"	"companies"
31725	4749
31725	3454
31725	4750
31725	2208
31726	4755
31726	4756
31726	4757
31726	4761
31726	4762
31726	4762
31726	4767
31726	4768
31732	4796
31734	4798
31734	4798
31735	4800
31738	4803
31738	4803
31739	4804
31742	316
31743	4808
31743	4810
31743	4811
31743	4812
31743	2807
31743	1507
31743	1507
31743	4813
31743	4813
31743	4814
31744	4815
31744	202
31744	4810
31744	4817
31745	4818
31745	4819
31745	4819
31745	4265
31745	4265
31745	1934
31745	4820
31745	4821
31745	4821
31745	4822
31745	4822
31745	4823
31745	4824
31745	4825
31745	1938
31745	1938
31745	1938
31745	1938
31745	4826
31745	4826
31745	4827
31745	4827
31745	4827
31745	4270
31745	4270
31745	4270
31745	4828
31745	4828
31745	4829
31745	4829
31745	4835
31745	2641
31745	3231
31745	4836
31745	4836
31745	4836
31745	3233
31745	4837
31745	4838
31745	4840
31745	4840
31745	4841
31745	4841
31745	4842
31745	3509
31745	3509
31745	3509
31745	3509
31745	4844
31746	4846
31746	4847
31746	4848
31746	4517
31746	4849
31749	4853
31749	4854
31749	2331
31749	4855
31751	4857
31752	4858
31752	4859
31755	4864
31755	4864
31755	4864
31755	4865
31755	4865
31755	4866
31756	4867
31761	4881
31763	4888
31763	4888
31763	4888
31763	1999
31763	1805
31763	4889
31763	4889
31763	4890
31763	1808
31763	1808
31763	4896
31765	4899
31767	4901
31767	4902
31769	2744
31769	1651
31771	4905
31772	4908
31772	1252
31772	4917
31772	2957
31772	4918
31772	4918
31772	4918
31772	4919
31772	4919
31772	4921
31772	4926
31772	4927
31772	4928
31772	4928
31772	4929
31772	4929
31772	4930
31772	4931
31772	4933
31772	4933
31772	4933
31772	4934
31772	2252
31772	2252
31772	4935
31772	4935
31772	4936
31772	4937
31772	4937
31772	4937
31772	3103
31772	3103
31772	342
31772	342
31772	4940
31772	4941
31772	4944
31772	4944
31772	4945
31772	4946
31772	4947
31772	4948
31772	4948
31772	4948
31772	4949
31772	4249
31772	4956
31772	3184
31772	4957
31772	256
31772	256
31772	4810
31772	4810
31772	4810
31772	4961
31772	4962
31772	929
31772	929
31772	929
31772	2355
31772	4971
31772	2209
31772	2209
31772	4986
31772	18
31772	18
31772	18
31772	4987
31772	4987
31772	19
31772	19
31772	19
31772	19
31772	4991
31772	4991
31772	4991
31772	3457
31772	1463
31772	4994
31772	4999
31772	4999
31772	5000
31772	5000
31772	5000
31772	5000
31772	5003
31772	5004
31772	5007
31772	5007
31772	5009
31772	5010
31772	5010
31772	5010
31772	5013
31772	5013
31772	1526
31772	1526
31772	1526
31772	1526
31772	4903
31772	5022
31774	5025
31774	237
31775	5026
31777	5031
31777	5031
31777	5033
31777	5034
31777	5036
31777	5037
31777	5043
31777	2691
31777	2691
31777	5046
31777	5047
31777	5050
31777	5051
31777	5052
31777	5052
31777	5052
31777	5055
31777	5056
31777	5056
31777	5056
31779	5061
31779	5061
31782	5065
31782	5066
31786	5069
31786	5070
31788	5072
31788	2636
31788	2636
31788	5073
31792	5078
31794	5080
31798	5084
31800	5086
31800	5087
31801	1845
31802	5088
31803	5089
31810	5098
31810	5099
31810	5100
31810	5102
31810	5103
31810	5103
31810	5104
31810	1666
31810	1666
31810	1666
31810	5106
31810	5108
31810	5109
31810	5110
31810	5111
31810	5111
31810	5115
31810	5116
31810	5118
31810	5119
31810	5120
31810	5121
31810	5123
31810	5123
31810	5124
31810	5125
31810	4167
31810	5129
31810	5130
31810	5130
31810	5134
31810	5134
31810	5135
31810	5135
31810	5136
31810	5136
31810	5136
31810	5137
31810	5137
31810	5137
31810	5137
31810	5140
31810	5141
31810	5143
31810	5143
31810	5144
31810	5146
31810	5146
31810	5147
31810	5147
31810	5148
31810	5148
31810	5148
31810	5149
31810	1517
31810	5152
31813	5156
31814	5158
31814	5159
31815	5160
31815	1768
31816	217
31816	5162
31819	5165
31822	4198
31822	4198
31822	5169
31822	3523
31822	5170
31822	5171
31822	66
31822	66
31822	5172
31822	4865
31822	4865
31822	5173
31822	1766
31822	5174
31822	5175
31822	4192
31822	5177
31822	3592
31822	3592
31822	5179
31822	5181
31822	5185
31822	5186
31822	5186
31824	5188
31824	5192
31826	5194
31827	5196
31827	5196
31831	3081
31831	5204
31831	5204
31831	5206
31835	5217
31837	5219
31837	5219
31837	5221
31837	5221
31837	5224
31837	2352
31837	2352
31837	5225
31837	5225
31837	5226
31837	5231
31837	4245
31837	5232
31837	5232
31837	5233
31837	5234
31837	5235
31837	5236
31837	5237
31837	5238
31837	1274
31837	5239
31837	5239
31837	5240
31837	5241
31837	5243
31837	5245
31837	5246
31837	5246
31837	5247
31837	5247
31837	5248
31837	5249
31837	5249
31837	5252
31837	2322
31837	5253
31837	5254
31837	1293
31837	1293
31837	5256
31837	5256
31837	5256
31837	5257
31837	5257
31837	5257
31837	5258
31837	5258
31837	5259
31837	5260
31837	5262
31837	5264
31837	5265
31837	5268
31837	5268
31837	5268
31837	5269
31837	5269
31837	5271
31837	5273
31837	5275
31837	5275
31837	5275
31837	5276
31837	5276
31837	5276
31837	5279
31837	5280
31837	5281
31837	5283
31837	1180
31837	1180
31837	5284
31837	5285
31837	5285
31837	5289
31837	5290
31837	5290
31837	5291
31837	5292
31837	5294
31837	5294
31837	5295
31837	1967
31837	1967
31837	1967
31837	5298
31837	5298
31837	2893
31837	2893
31837	2893
31837	1184
31837	1184
31837	1184
31837	1184
31837	1184
31837	1971
31837	5299
31837	5299
31837	5300
31837	5304
31837	5186
31837	5305
31837	1507
31837	1507
31837	5306
31837	5306
31837	5306
31837	1976
31837	5307
31839	5312
31839	5313
31842	5316
31842	5319
31842	5319
31843	5321
31844	5323
31846	5325
31846	5325
31846	5325
31848	4817
31854	5334
31854	5335
31854	5336
31854	5337
31857	5344
31857	5344
31857	5348
31857	5349
31857	5349
31857	5351
31857	5352
31857	2560
31857	2560
31857	3636
31857	3636
31857	3636
31857	5354
31857	5355
31857	5355
31857	5358
31857	1124
31857	2692
31857	5365
31857	2888
31857	2888
31857	4520
31857	5372
31857	23
31857	5379
31859	5380
31859	5380
31859	1179
31860	4440
31860	4440
31861	1985
31864	5383
31864	5384
31864	5386
31865	5388
31865	5389
31865	5390
31865	5391
31865	5392
31865	5393
31868	1834
31868	1834
31868	5399
31872	5404
31872	2957
31874	5407
31877	3082
31877	3082
31877	2632
31877	5411
31877	5412
31877	5413
31878	5416
31878	5417
31878	235
31878	4751
31878	5418
31878	5418
31879	5419
31880	388
31880	5421
31880	5425
31880	5425
31882	5433
31882	5434
31883	5436
31884	5437
31884	5438
31884	4105
31886	5444
31886	5445
31886	5446
31888	5448
31889	250
31890	5449
31896	5478
31897	231
31897	5479
31897	5480
31897	5481
31897	5481
31897	1177
31897	2190
31897	1965
31899	3973
31899	5483
31899	4841
31899	4841
31900	5484
31900	5483
31901	5494
31902	5512
31902	5515
31902	5517
31902	5524
31908	5539
31914	2201
31916	5550
31916	5551
31917	5552
31918	5554
31918	5555
31918	5556
31918	5557
31918	5561
31918	5562
31918	5563
31918	5564
31918	5565
31918	5566
31918	5567
31922	5572
31922	5573
31922	5574
31922	5574
31922	5575
31922	5575
31922	5576
31922	3828
31922	3828
31922	5577
31922	5578
31922	5579
31922	2618
31922	2618
31922	5580
31922	5582
31922	1212
31922	5585
31922	5585
31922	4373
31922	5325
31922	5589
31922	5590
31922	5592
31922	5593
31922	3333
31922	5595
31922	5595
31922	5596
31922	5596
31922	5596
31922	5596
31922	1483
31922	5599
31922	5601
31928	5606
31928	5607
31929	5608
31931	5609
31932	5610
31934	5618
31934	5619
31934	5620
31934	5621
31934	5622
31934	5623
31934	5624
31934	5626
31934	5627
31934	2211
31936	5630
31944	5637
31944	5637
31947	5638
31947	5640
31947	5641
31947	5642
31947	5644
31947	5646
31947	5646
31948	5647
31948	5649
31949	5650
31949	5650
31950	5651
31950	5654
31950	5655
31950	5660
31950	5661
31950	5663
31951	5668
31951	5669
31951	4613
31951	5672
31951	5673
31951	5673
31951	5674
31951	5674
31951	5135
31951	5136
31952	5681
31952	2
31952	2
31952	2
31952	5682
31952	5683
31952	5687
31952	5688
31952	5689
31952	5689
31952	5691
31952	5691
31952	5692
31952	5696
31952	5697
31952	5697
31952	5697
31952	5697
31952	3485
31952	5698
31952	5698
31952	5262
31952	5700
31952	3355
31952	2011
31952	2011
31952	5708
31952	5708
31952	5712
31952	1642
31952	1642
31952	5713
31952	5715
31952	5719
31952	5719
31952	5721
31952	5135
31952	5136
31952	5730
31952	5677
31952	5733
31952	5733
31952	5733
31952	5733
31952	3420
31952	5744
31952	5745
31953	5747
31954	2642
31954	2642
31955	5753
31955	2267
31955	4214
31955	5755
31955	5756
31955	4106
31955	5762
31955	1970
31955	1970
31955	5768
31955	1979
31955	1979
31956	5769
31956	5770
31956	5771
31956	5771
31956	5772
31956	5772
31956	3121
31957	5773
31957	5774
31957	5775
31957	5776
31957	5777
31957	5777
31957	5777
31957	5779
31957	5780
31957	5781
31958	5782
31962	5785
31962	5786
31962	5787
31962	5788
31962	1255
31962	5789
31962	5791
31962	5795
31962	5797
31962	5798
31962	5798
31962	3288
31962	3288
31962	4545
31962	5799
31962	5799
31962	5802
31962	5804
31962	5805
31962	3296
31962	3296
31962	5806
31962	5806
31962	4455
31962	5807
31962	2202
31962	2202
31962	5808
31962	5808
31962	5809
31962	2203
31962	5811
31962	5812
31962	5814
31962	256
31962	256
31962	5818
31962	5818
31962	5820
31962	5825
31962	1125
31962	5827
31962	5829
31962	5830
31962	5831
31962	5832
31962	5832
31962	5837
31962	5839
31962	175
31962	175
31962	1468
31962	1468
31962	2213
31962	5000
31962	5000
31962	5000
31962	5842
31962	5842
31962	5842
31962	5010
31962	5844
31962	5848
31962	5850
31962	2952
31963	5851
31964	5852
31965	5855
31965	5859
31965	5861
31969	5871
31976	5876
31977	1799
31978	5879
31979	5880
31980	1997
31980	1997
31980	5881
31980	1173
31982	5884
31982	5888
31982	5889
31982	5890
31982	5893
31982	5894
31982	5895
31982	5896
31982	5898
31982	2754
31982	5905
31982	75
31982	75
31982	5913
31982	5917
31982	3849
31982	1426
31982	5922
31982	3508
31982	824
31984	5923
31984	5924
31984	5925
31984	5926
31984	5927
31984	5928
31984	5929
31984	5929
31984	5929
31984	5930
31984	5931
31984	5935
31984	5936
31986	5939
31986	3287
31986	3287
31986	3287
31986	5943
31986	1483
31986	1529
31988	5946
31990	5953
31990	5953
31991	1246
31991	5955
31991	5956
31991	5956
31991	5957
31991	5958
31991	5959
31993	5961
31995	5964
31996	5965
31997	5968
31997	220
31997	4202
31997	5969
31997	265
31997	2387
31998	5970
31998	5971
31998	2338
31998	2338
31998	2208
32000	5972
32000	5973
32000	5974
32000	5975
32000	5384
32000	5976
32000	5977
32003	5981
32003	280
32006	5987
32008	5989
32010	5992
32010	5993
32012	5995
32014	5997
32014	5998
32015	6000
32016	6002
32016	6002
32016	2959
32016	2959
32017	6004
32017	6005
32017	6006
32017	6007
32017	6008
32017	6009
32019	6011
32019	6012
32019	6015
32019	6016
32021	2700
32021	2700
32024	6028
32024	6029
32024	6029
32025	6031
32025	4310
32026	6032
32027	6034
32027	6049
32030	6060
32030	6062
32030	6062
32030	6065
32030	6069
32030	6069
32030	3487
32030	6073
32030	6075
32030	6076
32030	5124
32030	6080
32030	6082
32030	626
32030	6084
32030	6084
32030	6085
32030	5052
32030	5052
32030	6090
32030	6091
32030	6092
32030	5055
32030	5055
32030	3072
32030	6101
32030	6103
32030	6103
32030	6103
32030	6106
32030	6107
32030	6108
32030	1536
32030	6025
32030	3771
32033	6112
32033	6113
32033	6115
32033	2670
32033	250
32033	6116
32033	6118
32033	6118
32033	6123
32038	6132
32038	6133
32038	6134
32038	6134
32038	6135
32038	6135
32038	6136
32038	6137
32038	6138
32038	6139
32038	4103
32038	4103
32038	6140
32038	6141
32038	6142
32038	6142
32038	6144
32042	6148
32042	6150
32042	6153
32042	6154
32042	4382
32042	6155
32042	5961
32042	6160
32042	6161
32042	6162
32042	6163
32042	6163
32042	6164
32042	6165
32042	6166
32042	6167
32042	4614
32042	4614
32042	6168
32042	6170
32042	6173
32042	6173
32042	6174
32042	6175
32042	6176
32042	3995
32042	3995
32042	6177
32042	6177
32042	4375
32042	255
32042	2686
32042	2686
32042	6183
32042	6184
32042	4072
32042	6187
32042	6189
32042	6191
32042	6192
32042	6192
32042	6195
32042	6203
32042	6203
32042	4075
32042	6207
32042	6207
32042	6209
32042	6209
32042	6210
32042	6211
32042	6212
32042	6212
32042	6212
32042	4379
32042	4379
32042	6217
32042	1417
32042	6227
32042	6228
32042	6228
32042	6232
32042	6233
32042	6233
32042	3236
32042	6234
32042	6234
32042	6235
32042	6235
32042	2707
32042	2707
32042	6236
32042	5055
32042	5055
32042	6241
32042	1504
32042	6242
32042	6243
32042	2966
32042	5306
32042	5306
32042	6245
32042	6254
32048	6264
32051	6271
32051	6274
32051	6275
32051	2557
32051	5770
32051	1904
32051	2824
32051	2824
32051	3454
32051	1087
32051	1087
32051	1087
32051	1087
32051	1087
32051	3113
32051	6276
32051	6278
32051	6279
32051	6280
32051	6280
32051	3121
32052	6282
32052	6283
32052	5221
32052	5221
32052	6284
32052	6284
32052	6285
32052	6286
32052	6287
32052	4557
32052	3323
32052	3323
32052	6288
32052	6288
32052	2822
32052	2866
32052	6289
32052	6290
32052	6291
32052	6291
32052	5689
32052	6292
32052	6292
32052	6292
32052	6293
32052	4826
32052	4826
32052	3327
32052	1172
32052	1172
32052	1172
32052	5480
32052	6294
32052	6268
32052	6295
32052	6295
32052	6296
32052	6297
32052	6298
32052	1949
32052	6299
32052	6299
32052	6299
32052	6300
32052	6300
32052	1362
32052	1362
32052	6301
32052	6302
32052	6302
32052	6302
32052	6302
32052	3331
32052	1667
32052	1667
32052	1667
32052	6303
32052	1032
32052	1032
32052	4109
32052	6304
32052	6304
32052	6305
32052	6305
32052	6305
32052	6306
32052	6307
32052	2102
32052	6308
32052	6308
32052	6309
32052	6309
32052	6310
32052	2891
32052	2891
32052	4171
32052	4171
32052	3283
32052	6311
32052	6311
32052	2650
32052	2650
32052	2650
32052	6313
32052	6313
32052	6314
32052	4842
32053	6316
32054	6317
32055	6320
32055	6322
32055	6325
32055	6326
32055	6327
32055	6328
32055	6329
32055	6329
32055	6331
32055	6332
32055	6332
32055	6333
32055	6334
32057	3046
32057	3046
32059	6338
32060	6347
32060	6347
32060	5617
32060	6348
32060	6349
32060	6350
32060	6354
32060	6325
32060	6355
32060	6357
32060	4800
32060	6364
32060	6365
32060	3076
32060	6369
32060	6369
32061	5712
32062	4574
32064	6373
32064	219
32064	6374
32064	6375
32064	1029
32064	237
32064	237
32064	237
32064	237
32064	6377
32064	6377
32064	6378
32064	6379
32064	6379
32064	5175
32064	6380
32064	6380
32064	6333
32064	6333
32064	6381
32064	1542
32066	3089
32066	6383
32066	6384
32066	6384
32066	6385
32066	6385
32066	5755
32066	6386
32066	6387
32066	6387
32066	6389
32067	3192
32069	6392
32071	6394
32074	6398
32076	6402
32076	6403
32076	6404
32076	6405
32076	6406
32076	4748
32076	6407
32076	6407
32077	217
32077	6408
32077	6409
32077	5832
32078	6411
32078	6411
32079	6412
32081	6414
32081	5380
32083	5483
32083	5483
32084	6416
32085	4122
32085	4723
32089	6422
32089	3973
32089	6424
32089	1230
32089	6425
32089	6426
32089	6427
32089	6427
32089	3448
32089	6428
32089	6430
32089	5061
32089	5061
32089	6431
32089	4756
32089	6434
32089	6435
32089	6436
32089	6437
32089	6438
32089	6439
32089	5609
32089	6440
32089	6441
32089	6442
32089	6443
32089	6444
32089	6445
32089	6445
32089	6446
32089	5953
32089	5953
32089	6447
32089	6448
32089	6448
32089	6452
32089	6453
32089	6406
32089	6454
32089	6454
32089	4748
32089	4748
32089	6455
32089	6455
32089	6456
32089	6457
32089	6459
32089	6414
32089	6414
32089	6460
32089	6461
32089	6462
32089	6463
32089	6468
32089	6468
32089	2156
32089	6470
32089	6473
32089	1231
32089	6483
32089	6483
32089	6485
32089	6485
32089	6485
32089	264
32089	6487
32089	6487
32089	5707
32089	2011
32089	6488
32089	6488
32089	6494
32089	6495
32089	6495
32089	6496
32089	6496
32089	6497
32089	6497
32089	6500
32089	6503
32089	6411
32089	6411
32089	2889
32089	2889
32089	6509
32089	6509
32089	6510
32089	6522
32089	4841
32089	6524
32089	6252
32089	6407
32090	4829
32090	6531
32092	6533
32092	4848
32092	6483
32095	6539
32096	6541
32097	6542
32100	3830
32103	6552
32103	6552
32104	6553
32104	3841
32104	3104
32104	6554
32104	6555
32105	6556
32105	6556
32105	6556
32109	2240
32109	2240
32115	6564
32117	6569
32118	6577
32120	6581
32121	6582
32127	6591
32128	6592
32131	6595
32131	6596
32133	6597
32133	6597
32134	6598
32137	4386
32142	2740
32142	6608
32142	2778
32147	2449
32147	6618
32147	6619
32147	6620
32147	6621
32147	6622
32147	6623
32147	6628
32147	6629
32147	6630
32147	6631
32147	6632
32147	6633
32147	6634
32147	6635
32147	6636
32147	6637
32147	6639
32147	6640
32147	6641
32147	6641
32147	6642
32147	6645
32148	6653
32148	6661
32148	6688
32149	6701
32149	2021
32149	2021
32149	6703
32149	6704
32150	2833
32151	5787
32151	1255
32151	6706
32151	6706
32151	6710
32151	6711
32151	1265
32151	1265
32151	1265
32151	5575
32151	6712
32151	6713
32151	6714
32151	6715
32151	6716
32151	3288
32151	3288
32151	3288
32151	6717
32151	6718
32151	6718
32151	6718
32151	6719
32151	6720
32151	6720
32151	6721
32151	6722
32151	6723
32151	6724
32151	6725
32151	6726
32151	6726
32151	4455
32151	4455
32151	2202
32151	2202
32151	6727
32151	2240
32151	2240
32151	2240
32151	1313
32151	1313
32151	6729
32151	6729
32151	6729
32151	256
32151	6186
32151	6186
32151	6733
32151	6735
32151	6735
32151	1361
32151	1361
32151	1362
32151	1362
32151	1368
32151	1369
32151	1369
32151	6738
32151	6738
32151	4074
32151	6739
32151	6739
32151	3662
32151	3331
32151	3331
32151	3331
32151	3493
32151	3493
32151	6743
32151	6744
32151	6744
32151	6745
32151	6747
32151	6380
32151	6748
32151	5708
32151	5708
32151	5708
32151	6749
32151	1378
32151	1378
32151	6750
32151	6750
32151	1379
32151	1379
32151	6751
32151	6752
32151	1125
32151	4969
32151	4969
32151	6755
32151	6756
32151	3418
32151	3418
32151	6759
32151	6759
32151	6761
32151	6762
32151	6762
32151	2855
32151	6764
32151	6764
32151	6765
32151	6765
32151	6765
32151	6766
32151	6768
32151	6769
32151	6770
32151	6773
32151	6773
32151	4081
32151	5000
32151	5000
32151	6778
32151	6778
32151	4538
32151	4538
32151	4538
32151	6235
32151	6235
32151	6235
32151	6235
32151	6779
32151	6779
32151	6779
32151	6780
32151	6780
32151	1491
32151	2058
32151	2832
32151	2832
32151	3443
32151	3443
32151	1494
32151	5010
32151	6782
32151	6314
32151	6314
32151	6784
32151	6785
32151	6785
32151	6786
32151	6788
32151	5848
32151	6789
32151	6789
32151	1519
32151	6791
32151	6791
32151	6792
32151	6793
32151	6794
32151	6795
32151	6795
32151	3478
32151	3478
32151	2713
32151	2713
32151	6797
32151	6797
32151	6799
32151	6800
32151	6801
32151	6801
32151	2952
32151	6253
32151	6253
32151	6802
32151	2833
32151	2061
32151	3776
32151	3776
32151	2039
32151	2039
32151	2039
32152	2749
32154	6807
32156	6809
32156	6810
32156	6811
32156	6812
32156	6813
32156	6738
32156	2641
32157	4632
32157	4632
32163	5928
32164	6824
32164	6824
32167	6837
32167	6838
32167	6840
32167	6843
32167	5865
32167	6847
32169	6850
32171	6854
32171	6854
32172	6855
32173	6408
32175	6858
32179	5445
32181	6865
32185	6882
32185	6883
32185	6887
32185	6888
32186	215
32186	6890
32186	6891
32186	6891
32186	6897
32186	6897
32186	6871
32186	3848
32186	3848
32186	6908
32186	6910
32189	6913
32192	6924
32192	4530
32192	4530
32192	6925
32192	6926
32192	6927
32192	6928
32192	6928
32192	2653
32192	6930
32192	6931
32192	6931
32192	6932
32192	6935
32192	4928
32192	6936
32192	3097
32192	6938
32192	5893
32192	6939
32192	6940
32192	6941
32192	6941
32192	4934
32192	1105
32192	6942
32192	6942
32192	5245
32192	6944
32192	6947
32192	6002
32192	6949
32192	6950
32192	4455
32192	4455
32192	6951
32192	6951
32192	6951
32192	6951
32192	6952
32192	6954
32192	6954
32192	6954
32192	2559
32192	2559
32192	6958
32192	6960
32192	6960
32192	6960
32192	6960
32192	6961
32192	1322
32192	1322
32192	3174
32192	3174
32192	3174
32192	3174
32192	3174
32192	6962
32192	6962
32192	6962
32192	3330
32192	6189
32192	6193
32192	6965
32192	6965
32192	6965
32192	6967
32192	6300
32192	4762
32192	4762
32192	6971
32192	6210
32192	6973
32192	6974
32192	6975
32192	6979
32192	6979
