"investors"	"companies"
38396	11986
38396	11986
38396	11986
38396	4268
38396	1938
38396	11811
38396	3622
38396	9304
38396	9304
38396	21806
38396	10733
38396	7371
38396	404
38396	21807
38396	9225
38396	21808
38396	12183
38396	12183
38396	12183
38396	2809
38396	12585
38396	12585
38396	12585
38396	3626
38396	19470
38396	2557
38396	2051
38396	21809
38396	15465
38396	8799
38396	8799
38396	8799
38396	9616
38396	18261
38396	18261
38396	8802
38396	17557
38396	21811
38396	251
38396	251
38396	12319
38396	5039
38396	18790
38396	18790
38396	21812
38396	21813
38396	10994
38396	2156
38396	13886
38396	1111
38396	15188
38396	14942
38396	508
38396	18263
38396	18263
38396	10277
38396	21817
38396	21817
38396	3640
38396	3640
38396	2090
38396	2090
38396	1322
38396	1322
38396	1047
38396	1047
38396	1047
38396	10996
38396	6731
38396	7157
38396	1328
38396	13894
38396	9240
38396	19923
38396	18759
38396	546
38396	546
38396	19477
38396	2634
38396	9604
38396	9604
38396	1334
38396	1334
38396	1062
38396	9857
38396	16025
38396	14541
38396	21820
38396	21820
38396	17122
38396	11989
38396	11533
38396	11533
38396	9196
38396	1086
38396	1086
38396	20511
38396	5122
38396	4105
38396	4105
38396	14586
38396	14586
38396	2094
38396	2094
38396	5123
38396	5123
38396	5123
38396	21821
38396	17985
38396	17985
38396	17985
38396	16490
38396	18128
38396	18128
38396	4019
38396	15704
38396	15704
38396	15704
38396	21287
38396	21287
38396	21287
38396	2434
38396	7035
38396	7035
38396	7035
38396	7035
38396	9457
38396	17567
38396	17567
38396	11603
38396	4073
38396	10980
38396	10980
38396	21822
38396	21822
38396	3331
38396	3331
38396	21823
38396	21824
38396	2691
38396	2691
38396	2691
38396	21402
38396	19123
38396	19123
38396	19123
38396	19123
38396	19123
38396	6210
38396	3176
38396	3666
38396	3668
38396	3668
38396	2054
38396	9784
38396	9784
38396	17002
38396	3067
38396	6755
38396	7495
38396	20009
38396	16152
38396	6759
38396	12832
38396	12832
38396	12832
38396	2056
38396	14353
38396	14353
38396	15139
38396	15139
38396	15139
38396	5830
38396	3454
38396	3495
38396	10739
38396	20621
38396	20621
38396	4023
38396	18666
38396	18666
38396	18666
38396	8863
38396	5713
38396	11209
38396	13987
38396	15901
38396	4024
38396	3113
38396	21825
38396	12901
38396	21826
38396	20751
38396	21827
38396	10247
38396	12655
38396	15589
38396	21828
38396	2057
38396	2057
38396	6307
38396	5719
38396	16421
38396	16421
38396	3686
38396	3117
38396	3117
38396	3117
38396	8907
38396	21830
38396	21831
38396	21832
38396	11781
38396	11781
38396	11781
38396	11781
38396	14737
38396	14737
38396	19112
38396	19112
38396	19112
38396	19112
38396	19112
38396	2805
38396	9624
38396	9624
38396	9624
38396	9624
38396	21835
38396	13150
38396	14254
38396	3455
38396	5596
38396	5596
38396	4803
38396	4803
38396	273
38396	15473
38396	15473
38396	4111
38396	4111
38396	4111
38396	4111
38396	4111
38396	4111
38396	13903
38396	6774
38396	8830
38396	5193
38396	1446
38396	1446
38396	14016
38396	5632
38396	7002
38396	11219
38396	6775
38396	6775
38396	7278
38396	7278
38396	1457
38396	4028
38396	19172
38396	21837
38396	3724
38396	14192
38396	14192
38396	17622
38396	17622
38396	1021
38396	3336
38396	3336
38396	6777
38396	21840
38396	3503
38396	3503
38396	3503
38396	4595
38396	21842
38396	21842
38396	1489
38396	9932
38396	9932
38396	9932
38396	7425
38396	1490
38396	7765
38396	21843
38396	21843
38396	2059
38396	2059
38396	7767
38396	7767
38396	7767
38396	15596
38396	770
38396	1495
38396	1495
38396	1495
38396	20069
38396	20069
38396	12365
38396	12365
38396	12365
38396	9224
38396	9224
38396	12366
38396	12366
38396	5147
38396	15597
38396	15597
38396	3506
38396	7017
38396	5148
38396	3744
38396	12586
38396	18170
38396	18170
38396	4364
38396	4364
38396	10233
38396	10233
38396	20027
38396	21217
38396	21217
38396	1504
38396	17624
38396	17624
38396	15598
38396	16520
38396	16520
38396	13749
38396	15828
38396	7181
38396	21844
38396	21844
38396	6790
38396	6790
38396	6790
38396	1518
38396	1073
38396	1073
38396	1073
38396	12667
38396	10251
38396	10251
38396	10251
38396	6792
38396	6792
38396	16048
38396	16048
38396	15627
38396	15627
38396	10380
38396	6254
38396	1541
38396	1541
38396	1541
38396	1541
38396	21846
38396	21846
38396	1094
38396	2421
38396	11043
38396	1549
38396	2060
38396	3776
38396	3512
38396	3512
38396	14363
38396	14363
38396	14363
38396	14363
38396	14363
38396	7033
38396	7033
38396	14199
38396	14199
38396	14199
38396	15829
38396	15829
38398	14966
38401	21849
38401	21850
38403	6402
38404	14872
38406	15493
38406	12366
38407	21853
38407	13955
38407	21854
38407	21855
38408	13723
38408	8771
38408	2403
38408	2403
38408	4174
38408	4556
38408	4556
38408	5753
38408	8991
38408	8991
38408	4922
38408	8780
38408	18194
38408	11874
38408	11874
38408	4928
38408	12182
38408	16064
38408	16064
38408	8792
38408	8792
38408	21856
38408	2084
38408	21857
38408	6385
38408	6385
38408	10026
38408	10026
38408	5770
38408	5770
38408	10222
38408	2194
38408	2194
38408	1724
38408	1724
38408	16152
38408	1087
38408	1087
38408	1087
38408	1087
38408	1087
38408	1087
38408	1087
38408	1087
38408	21156
38408	3117
38408	3117
38408	3117
38408	1906
38408	1906
38408	8826
38408	21859
38408	21859
38408	21859
38408	6264
38408	921
38408	921
38408	921
38408	921
38408	921
38408	5772
38408	5772
38408	8698
38408	8698
38408	21380
38408	924
38408	924
38408	924
38408	924
38408	3124
38408	5378
38408	21860
38408	21860
38409	21861
38411	21863
38411	4582
38411	7268
38411	5237
38411	9549
38411	15928
38411	14150
38412	4853
38413	13518
38413	14367
38414	2079
38414	21865
38414	21865
38416	21866
38417	27
38417	1187
38418	16156
38421	21868
38421	21868
38421	21869
38423	14440
38423	12768
38423	12768
38423	4503
38423	14767
38423	12678
38423	7507
38423	4089
38423	1945
38423	1124
38423	10448
38423	10448
38423	12774
38423	4379
38423	4379
38423	4379
38423	18024
38423	24
38424	1936
38425	16021
38426	13550
38426	13550
38426	13551
38426	7349
38426	13552
38427	9081
38427	3540
38427	17870
38427	5915
38429	21872
38429	3179
38429	1019
38429	3044
38429	3284
38429	21873
38429	18375
38429	21874
38429	21875
38429	4469
38429	21876
38429	21877
38429	2864
38429	2864
38429	2864
38429	21878
38429	8763
38429	8763
38429	8763
38429	8763
38429	6945
38429	6945
38429	12863
38429	18093
38429	18093
38429	21854
38429	21879
38429	8337
38429	12347
38429	17040
38429	6515
38429	6515
38429	3046
38429	3046
38431	637
38432	21081
38432	18487
38432	18508
38432	21310
38433	21882
38433	16227
38434	9545
38435	21885
38435	19045
38436	2674
38436	15540
38436	19767
38436	19580
38436	21886
38436	7
38436	7
38436	7
38436	21887
38436	21887
38436	21887
38436	10626
38436	10626
38436	17949
38436	7794
38436	4033
38436	4232
38436	21888
38436	13260
38436	13260
38436	13260
38436	16803
38436	8037
38436	5097
38436	5097
38436	17870
38436	17870
38436	9764
38436	17959
38436	17959
38436	21890
38436	15549
38436	8435
38436	20974
38436	3760
38436	1533
38437	9639
38438	21502
38439	21892
38440	1140
38442	21893
38442	21894
38443	11848
38443	21118
38443	4573
38444	9484
38445	21896
38445	21897
38445	10181
38445	3886
38446	17166
38447	11889
38447	16986
38447	4458
38447	5065
38447	6436
38447	10938
38447	10938
38447	12541
38447	12541
38447	12541
38447	9387
38447	15994
38447	18099
38447	17729
38447	3489
38447	3489
38447	2478
38447	2206
38447	4841
38448	21899
38448	10265
38449	12786
38451	11880
38452	21903
38452	21904
38452	21905
38452	3267
38452	21906
38453	21907
38453	21908
38453	21909
38453	21910
38453	21911
38453	21912
38453	21913
38453	21914
38453	21915
38453	21916
38453	7230
38453	21917
38453	21919
38453	21920
38454	7628
38455	20170
38455	11972
38455	13101
38456	7401
38456	4396
38457	9502
38457	17137
38457	21921
38457	9507
38457	9518
38457	9518
38457	21922
38458	21923
38458	21924
38458	21925
38458	21927
38458	21928
38458	21929
38458	21930
38458	21932
38458	21933
38458	21934
38458	21935
38458	21936
38458	21937
38458	21938
38458	21939
38458	21940
38458	21941
38458	21942
38458	3654
38458	21943
38458	6045
38458	21944
38458	21945
38458	777
38458	14322
38459	10989
38459	6307
38459	10233
38459	10233
38460	10992
38460	10998
38460	1902
38460	1902
38460	11613
38463	21946
38463	21946
38463	16024
38463	21947
38463	10946
38463	10093
38463	1888
38463	8415
38464	17337
38464	19000
38464	7268
38464	6943
38464	17746
38464	21948
38464	460
38464	1335
38464	15193
38464	4969
38464	16216
38464	8713
38464	21949
38464	13744
38464	2705
38464	9245
38464	11651
38465	6843
38467	5750
38467	9080
38467	20121
38467	1784
38467	3841
38467	21950
38467	14013
38467	14013
38467	9542
38467	21951
38467	3166
38467	6578
38467	14350
38467	21952
38467	9168
38467	9720
38467	21953
38467	14193
38468	8384
38468	8384
38468	21954
38470	20555
38470	9104
38470	21868
38470	21868
38471	15819
38472	21956
38474	21959
38474	21960
38474	18301
38474	9039
38474	14108
38474	14109
38474	9210
38474	4125
38474	15591
38474	5596
38474	21961
38474	5152
38475	21962
38475	21963
38475	13885
38475	17984
38475	9063
38475	21964
38476	21965
38477	2824
38478	21966
38479	21967
38479	21968
38479	9196
38479	13811
38479	13811
38479	13811
38479	21969
38480	9769
38482	6741
38483	2963
38484	21970
38485	10913
38485	7137
38485	2089
38485	2089
38485	15191
38485	1698
38485	3766
38486	4334
38487	21971
38488	21972
38490	3104
38490	3453
38490	3113
38491	21973
38492	625
38492	7633
38493	21974
38494	21975
38494	1768
38495	21976
38495	1917
38495	6622
38495	17870
38495	17870
38495	17870
38495	21413
38495	21472
38495	4237
38495	4237
38495	17871
38495	13126
38495	4768
38495	4768
38496	21977
38496	21978
38496	21979
38496	21980
38497	1287
38497	4942
38497	4942
38497	16802
38497	13104
38497	13104
38497	4958
38497	4958
38497	1329
38497	1329
38497	12253
38497	14630
38497	8121
38497	15899
38497	20010
38497	20010
38497	2123
38497	4978
38497	4978
38497	13465
38497	15755
38497	4983
38497	5725
38497	4796
38497	4796
38497	4995
38497	4995
38497	14637
38497	14637
38497	756
38497	5015
38497	855
38497	855
38497	855
38498	2700
38499	316
38500	21981
38500	2957
38500	1719
38500	3533
38500	5770
38500	17941
38500	9544
38500	9544
38500	9544
38500	9544
38501	21982
38501	17539
38501	13501
38501	18635
38501	21983
38501	1257
38501	1257
38501	21984
38501	21985
38501	21986
38501	9944
38501	16435
38501	14168
38501	18329
38501	20051
38501	20051
38501	3930
38501	9230
38501	9230
38501	10090
38501	6965
38501	1891
38501	19480
38501	19480
38501	17568
38501	17569
38501	10326
38501	13118
38501	6992
38501	6992
38501	18149
38501	14008
38501	12357
38501	12357
38501	12357
38501	18268
38501	18268
38501	5138
38501	5138
38501	5138
38501	5138
38501	21990
38501	12223
38501	23
38501	23
38501	18655
38501	14005
38501	21991
38501	21991
38501	21991
38501	21992
38502	7585
38503	9385
38504	21993
38504	21993
38505	21994
38505	5795
38505	21995
38505	8711
38505	4349
38505	21996
38505	4100
38505	3183
38505	11964
38505	11964
38505	11964
38505	10003
38505	10003
38505	16664
38505	21289
38505	21997
38505	21998
38505	20290
38505	20290
38505	1958
38505	273
38505	4111
38505	4111
38505	4111
38505	4111
38505	13176
38505	21999
38505	19504
38506	21177
38506	11881
38506	21757
38506	21186
38506	6779
38507	15073
38507	3089
38507	3089
38507	11792
38507	4556
38507	4556
38507	4556
38507	4581
38507	4581
38507	22000
38507	231
38507	231
38507	231
38507	22001
38507	16392
38507	4340
38508	13128
38508	10381
38509	22002
38510	22003
38510	3878
38510	14328
38510	3186
38511	22005
38512	12255
38512	17719
38513	13872
38515	22007
38516	18649
38516	18649
38516	12370
38517	14374
38518	3254
38519	9952
38521	22009
38522	18612
38524	1203
38524	1203
38524	1203
38524	9244
38525	214
38525	6437
38525	235
38528	22019
38531	22021
38531	1203
38531	1544
38532	17398
38534	10916
38534	2055
38535	2016
38537	20290
38538	4249
38539	8402
38540	1030
38540	22022
38540	4517
38542	15483
38542	22024
38542	9385
38542	9385
38542	2635
38542	14000
38542	21184
38543	17832
38543	22026
38545	22027
38546	12630
38547	11563
38547	342
38547	4315
38547	15425
38547	22008
38547	18657
38547	5613
38548	12202
38548	5612
38548	17514
38550	1799
38550	7666
38550	1809
38550	5871
38551	22031
38553	15360
38553	22033
38555	10076
38556	22035
38556	22036
38556	22037
38556	22037
38556	22038
38556	18893
38556	18893
38556	18893
38556	11260
38556	9115
38556	4632
38556	4632
38556	4632
38557	3446
38558	22039
38561	2195
38561	2195
38561	2195
38561	17472
38562	8266
38564	10379
38565	2808
38565	12961
38565	13367
38565	14458
38565	14458
38565	14458
38565	22041
38565	268
38565	177
38565	2650
38565	5185
38566	15607
38567	22042
38567	22042
38567	20477
38567	20477
38568	22043
38568	5691
38568	5691
38568	22044
38568	5036
38568	22045
38568	22046
38568	22047
38568	2828
38568	4812
38568	7765
38569	22048
38569	11887
38569	5036
38569	4607
38569	12784
38569	15336
38569	17293
38569	6703
38569	6703
38569	11205
38569	16964
38569	14063
38569	5134
38569	14206
38569	4812
38569	22050
38569	22051
38569	7759
38569	14008
38569	22052
38569	10394
38569	10394
38569	10394
38569	22053
38569	5942
38569	18156
38569	22054
38569	15523
38569	15523
38569	5149
38569	22055
38569	22056
38569	7775
38571	10769
38571	2637
38572	4434
38573	7250
38574	11889
38575	7341
38575	7341
38575	1949
38575	1115
38575	3121
38576	22057
38576	17795
38576	1671
38576	22058
38576	9337
38576	1115
38576	4125
38576	7016
38578	12231
38579	22059
38581	12156
38582	22060
38583	216
38583	17795
38583	9838
38583	22061
38583	19863
38583	4542
38583	22062
38583	3301
38583	22063
38583	22064
38583	22065
38583	22066
38583	22067
38583	10879
38583	10879
38583	10879
38583	10879
38583	10879
38584	277
38585	1434
38585	1434
38586	22068
38587	15417
38589	17390
38590	22071
38590	22072
38591	4433
38591	4433
38591	10779
38591	18054
38591	18054
38591	18054
38591	2802
38591	2802
38591	5855
38591	5855
38591	22073
38591	17377
38591	7555
38591	22074
38591	22074
38591	8422
38591	17378
38591	15719
38591	22075
38591	20806
38591	1924
38591	8581
38591	8581
38591	7609
38591	7609
38591	7609
38591	7609
38591	5297
38591	22076
38591	11724
38591	2807
38591	22077
38591	22077
38591	22077
38591	1977
38591	1977
38591	7026
38591	7026
38592	2928
38592	10597
38593	13510
38594	12156
38594	12156
38594	9614
38594	9614
38595	20921
38595	1539
38595	1539
38596	2678
38596	18532
38596	5481
38596	22078
38596	2250
38596	22079
38596	1460
38596	2172
38596	17910
38596	14327
38596	17012
38598	9997
38598	16254
38598	3474
38598	22080
38598	1899
38599	22082
38599	22083
38599	22084
38599	22085
38599	22086
38599	22087
38599	22088
38600	10730
38600	19141
38600	207
38600	5682
38600	5682
38600	5682
38600	18241
38600	20591
38600	18242
38600	18242
38600	18242
38600	9833
38600	9833
38600	20592
38600	20592
38600	22089
38600	15134
38600	15134
38600	5225
38600	5225
38600	5225
38600	12927
38600	12927
38600	12927
38600	12283
38600	12283
38600	10439
38600	20036
38600	20036
38600	5684
38600	5684
38600	20596
38600	20600
38600	22090
38600	22090
38600	22091
38600	8008
38600	8008
38600	8008
38600	9135
38600	19546
38600	16702
38600	6290
38600	1272
38600	1272
38600	20602
38600	7782
38600	7782
38600	7782
38600	1077
38600	1077
38600	1077
38600	13523
38600	13523
38600	13523
38600	9048
38600	9048
38600	9048
38600	9048
38600	9048
38600	11275
38600	16120
38600	16120
38600	16120
38600	22092
38600	11177
38600	22093
38600	4944
38600	4944
38600	4944
38600	6174
38600	4946
38600	10446
38600	10446
38600	20264
38600	20264
38600	22094
38600	22094
38600	22094
38600	15889
38600	15891
38600	15891
38600	15891
38600	15891
38600	22095
38600	15184
38600	15184
38600	15184
38600	15184
38600	15185
38600	15185
38600	20611
38600	18698
38600	13235
38600	13235
38600	13235
38600	13235
38600	8029
38600	13888
38600	2088
38600	2088
38600	2088
38600	2088
38600	22096
38600	22096
38600	6183
38600	6183
38600	13892
38600	11505
38600	11505
38600	11505
38600	20989
38600	15618
38600	20714
38600	20714
38600	9857
38600	10320
38600	14588
38600	20619
38600	20619
38600	16666
38600	16666
38600	16666
38600	16666
38600	22097
38600	22098
38600	8012
38600	8012
38600	10450
38600	10450
38600	14356
38600	14356
38600	14356
38600	13149
38600	1179
38600	16668
38600	16668
38600	16668
38600	16668
38600	19548
38600	3339
38600	3339
38600	3339
38600	3339
38600	3339
38600	10660
38600	15903
38600	2223
38600	2223
38600	15211
38600	15211
38600	15211
38600	2893
38600	2893
38600	2893
38600	2893
38600	2893
38600	1184
38600	1184
38600	1184
38600	1184
38600	5004
38600	7013
38600	7013
38600	6784
38600	15477
38600	13728
38600	12933
38600	2896
38600	2896
38600	13749
38600	22100
38600	7599
38600	7599
38600	18178
38600	18178
38600	6106
38600	6106
38600	13919
38600	1551
38600	1551
38601	22101
38601	2642
38601	2642
38602	8360
38602	12678
38602	10107
38602	18836
38602	18838
38602	2853
38602	22102
38602	22102
38602	12394
38602	7792
38602	7792
38602	9555
38602	9802
38602	7582
38602	7582
38602	7582
38602	18883
38602	7613
38602	7613
38603	4210
38603	4122
38603	4120
38603	11909
38603	14203
38604	6539
38604	3833
38604	1065
38607	4918
38607	4918
38607	19545
38607	4103
38607	4103
38607	4106
38607	5859
38607	10973
38609	11775
38610	4100
38610	6122
38611	6839
38611	22108
38611	12842
38612	8073
38613	5503
38613	5503
38615	10984
38616	22113
38616	22114
38616	19080
38616	11585
38616	22116
38616	22079
38616	22079
38616	22079
38616	3775
38617	3832
38617	15545
38620	22122
38621	14051
38623	22123
38623	21802
38623	12296
38623	17758
38623	17758
38623	2579
38623	17122
38623	16028
38623	16028
38623	5758
38623	9504
38623	9504
38623	17567
38623	21822
38623	19571
38623	19571
38623	12335
38623	22124
38623	19123
38623	19123
38623	19123
38623	19123
38623	19123
38623	22125
38623	14737
38623	14737
38623	14737
38623	14737
38623	15473
38623	15473
38623	4522
38623	9365
38623	9692
38623	9692
38623	11723
38623	11723
38623	11723
38623	15912
38623	15912
38623	15912
38624	7634
38625	2963
38626	14294
38626	4934
38626	16234
38626	254
38626	254
38626	15333
38626	6569
38626	6962
38626	6962
38626	1340
38626	11533
38626	11537
38626	2055
38626	2855
38626	2855
38626	8299
38626	10640
38626	2042
38626	2042
38626	2042
38626	10394
38626	10394
38626	10394
38626	11649
38626	15476
38626	9123
38626	11990
38626	11990
38626	5147
38626	1503
38626	2246
38626	15478
38626	9439
38626	19506
38627	10391
38627	10391
38629	22128
38630	10007
38631	22129
38632	3038
