"investors"	"companies"
38561	17472
38562	8266
38563	2594
38564	10379
38565	2808
38565	12961
38565	13367
38565	14458
38565	14458
38565	14458
38565	22041
38565	268
38565	177
38565	2650
38565	5185
38566	15607
38567	22042
38567	22042
38567	20477
38567	20477
38568	22043
38568	5691
38568	5691
38568	22044
38568	5036
38568	22045
38568	22046
38568	22047
38568	2828
38568	4812
38568	7765
38569	19180
38569	9662
38569	22048
38569	15460
38569	11887
38569	5036
38569	4607
38569	4607
38569	18103
38569	12784
38569	12784
38569	12784
38569	17239
38569	15336
38569	17293
38569	6703
38569	6703
38569	11205
38569	11205
38569	10098
38569	19483
38569	16964
38569	22049
38569	14063
38569	7036
38569	5134
38569	14206
38569	4812
38569	22050
38569	22051
38569	7759
38569	14008
38569	22052
38569	10394
38569	10394
38569	10394
38569	22053
38569	1646
38569	5942
38569	5138
38569	18156
38569	22054
38569	15523
38569	15523
38569	5149
38569	22055
38569	23
38569	1841
38569	22056
38569	5153
38569	7775
38570	2637
38571	10769
38571	2637
38572	4434
38573	7250
38574	11889
38574	7341
38575	7341
38575	7341
38575	1949
38575	1115
38575	3121
38576	22057
38576	17795
38576	1671
38576	22058
38576	13579
38576	9337
38576	1115
38576	4125
38576	7016
38577	14494
38578	12231
38579	22059
38580	8171
38581	12156
38582	22060
38583	216
38583	17795
38583	9838
38583	22061
38583	19863
38583	4542
38583	22062
38583	3301
38583	22063
38583	22064
38583	17827
38583	22065
38583	22066
38583	22067
38583	10879
38583	10879
38583	10879
38583	10879
38583	10879
38584	277
38585	1434
38585	1434
38585	1434
38586	22068
38587	15417
38588	22069
38589	17390
38590	22070
38590	22071
38590	22072
38591	4433
38591	4433
38591	10779
38591	18054
38591	18054
38591	18054
38591	2802
38591	2802
38591	18714
38591	5855
38591	5855
38591	22073
38591	17377
38591	7555
38591	22074
38591	22074
38591	8422
38591	17378
38591	15719
38591	16154
38591	14649
38591	22075
38591	20806
38591	1924
38591	7556
38591	8581
38591	8581
38591	8581
38591	7609
38591	7609
38591	7609
38591	7609
38591	5297
38591	22076
38591	11724
38591	2807
38591	22077
38591	22077
38591	22077
38591	22077
38591	22077
38591	1977
38591	1977
38591	1977
38591	7026
38591	7026
38591	7660
38592	2928
38592	2932
38592	10597
38593	13510
38594	12156
38594	12156
38594	9614
38594	9614
38595	20921
38595	1539
38595	1539
38596	2678
38596	18532
38596	5481
38596	6297
38596	22078
38596	2250
38596	22079
38596	1460
38596	2172
38596	17910
38596	14327
38596	11724
38596	11724
38596	17012
38597	12061
38598	9997
38598	16254
38598	3474
38598	22080
38598	1899
38599	22081
38599	22082
38599	22083
38599	22084
38599	22085
38599	22086
38599	22087
38599	5331
38599	22088
38600	20590
38600	10730
38600	19141
38600	207
38600	5682
38600	5682
38600	5682
38600	18241
38600	20591
38600	18242
38600	18242
38600	18242
38600	9833
38600	9833
38600	20592
38600	20592
38600	22089
38600	15134
38600	15134
38600	5225
38600	5225
38600	5225
38600	12927
38600	12927
38600	12927
38600	20594
38600	12283
38600	12283
38600	10439
38600	20036
38600	20036
38600	5684
38600	5684
38600	20596
38600	20597
38600	20600
38600	22090
38600	22090
38600	22091
38600	8008
38600	8008
38600	8008
38600	9135
38600	19546
38600	16702
38600	6290
38600	1272
38600	1272
38600	20602
38600	7782
38600	7782
38600	7782
38600	1077
38600	1077
38600	1077
38600	13523
38600	13523
38600	13523
38600	9048
38600	9048
38600	9048
38600	9048
38600	9048
38600	11275
38600	3622
38600	16120
38600	16120
38600	16120
38600	22092
38600	11177
38600	22093
38600	4944
38600	4944
38600	4944
38600	6174
38600	4946
38600	10446
38600	10446
38600	20264
38600	20264
38600	22094
38600	22094
38600	22094
38600	15889
38600	15891
38600	15891
38600	15891
38600	15891
38600	22095
38600	15184
38600	15184
38600	15184
38600	15184
38600	15185
38600	15185
38600	15185
38600	20611
38600	18698
38600	13235
38600	13235
38600	13235
38600	13235
38600	13235
38600	8029
38600	13888
38600	2088
38600	2088
38600	2088
38600	2088
38600	22096
38600	22096
38600	6183
38600	6183
38600	13892
38600	11505
38600	11505
38600	11505
38600	20989
38600	15618
38600	20714
38600	20714
38600	9857
38600	10320
38600	14588
38600	20619
38600	20619
38600	16666
38600	16666
38600	16666
38600	16666
38600	22097
38600	22098
38600	8012
38600	8012
38600	8012
38600	10450
38600	10450
38600	14356
38600	14356
38600	14356
38600	14356
38600	13149
38600	13149
38600	1179
38600	16668
38600	16668
38600	16668
38600	16668
38600	19548
38600	3339
38600	3339
38600	3339
38600	3339
38600	3339
38600	3339
38600	10660
38600	10660
38600	22099
38600	15903
38600	15210
38600	15210
38600	2223
38600	2223
38600	2223
38600	15211
38600	15211
38600	15211
38600	13713
38600	2893
38600	2893
38600	2893
38600	2893
38600	2893
38600	1184
38600	1184
38600	1184
38600	1184
38600	5004
38600	7013
38600	7013
38600	6784
38600	6784
38600	15477
38600	13728
38600	12933
38600	12933
38600	2896
38600	2896
38600	13749
38600	13749
38600	22100
38600	7599
38600	7599
38600	18178
38600	18178
38600	6106
38600	6106
38600	6106
38600	6106
38600	13919
38600	1551
38600	1551
38600	1551
38600	1551
38601	22101
38601	2642
38601	2642
38602	8360
38602	12678
38602	10107
38602	18836
38602	18838
38602	18838
38602	2853
38602	22102
38602	22102
38602	12394
38602	22103
38602	7792
38602	7792
38602	7792
38602	9555
38602	9802
38602	9802
38602	9802
38602	15956
38602	7582
38602	7582
38602	7582
38602	7574
38602	22104
38602	18883
38602	7613
38602	7613
38602	2857
38602	2857
38603	4210
38603	4122
38603	4473
38603	4120
38603	11909
38603	14203
38603	14203
38604	6539
38604	3833
38604	1065
38604	1065
38605	22105
38606	22106
38607	4918
38607	4918
38607	19545
38607	4103
38607	4103
38607	4106
38607	5859
38607	10973
38607	10973
38608	22107
38609	11775
38610	4100
38610	2624
38610	6122
38611	6839
38611	22108
38611	12842
38612	22109
38612	8073
38613	5503
38613	5503
38614	22110
38614	21043
38614	22111
38614	3809
38614	21101
38615	10984
38616	22112
38616	22113
38616	22114
38616	19080
38616	4847
38616	22115
38616	11585
38616	22116
38616	22079
38616	22079
38616	22079
38616	22117
38616	22118
38616	10903
38616	3775
38617	3832
38617	15545
38617	15547
38618	22119
38618	22120
38619	22121
38620	22122
38621	14051
38622	9662
38623	22123
38623	21802
38623	12296
38623	18095
38623	17758
38623	17758
38623	2579
38623	17091
38623	17122
38623	16028
38623	16028
38623	5758
38623	9504
38623	9504
38623	17567
38623	21822
38623	19571
38623	19571
38623	12335
38623	22124
38623	7749
38623	19123
38623	19123
38623	19123
38623	19123
38623	19123
38623	22125
38623	19875
38623	19876
38623	14737
38623	14737
38623	14737
38623	14737
38623	14737
38623	14121
38623	15473
38623	15473
38623	4522
38623	4522
38623	9365
38623	9692
38623	9692
38623	11723
38623	11723
38623	11723
38623	15912
38623	15912
38623	15912
38623	17192
38624	7456
38624	7634
38624	4473
38625	2963
38626	14294
38626	4934
38626	16234
38626	22126
38626	445
38626	254
38626	254
38626	15333
38626	6569
38626	6962
38626	6962
38626	13742
38626	1340
38626	11533
38626	1216
38626	12781
38626	5709
38626	22127
38626	11537
38626	12341
38626	2055
38626	11538
38626	11538
38626	9860
38626	11540
38626	11540
38626	2855
38626	2855
38626	8299
38626	10640
38626	2042
38626	2042
38626	2042
38626	5282
38626	10394
38626	10394
38626	10394
38626	1681
38626	11649
38626	6228
38626	1474
38626	15476
38626	8768
38626	9123
38626	11990
38626	11990
38626	5147
38626	5147
38626	19884
38626	1503
38626	9486
38626	11550
38626	6791
38626	2246
38626	15478
38626	9439
38626	9439
38626	19506
38627	10391
38627	10391
38627	10391
38627	10391
38627	5154
38628	9873
38628	12033
38629	22128
38630	10007
38631	22129
38632	7514
38632	3038
38633	12936
38633	12936
38633	22130
38634	16155
38635	4532
38636	22131
38637	22132
38637	22133
38637	22134
38637	16768
38637	22135
38637	22136
38637	17397
38637	13387
38637	22137
38637	22138
38637	22139
38637	6839
38637	22140
38637	9074
38637	22141
38637	10017
38637	22142
38637	16769
38637	16770
38637	18489
38637	22143
38637	22144
38637	22145
38637	22146
38637	22147
38637	18490
38637	18490
38637	8553
38637	8553
38637	8553
38637	18493
38637	18493
38637	18494
38637	18494
38637	12627
38637	22148
38637	22149
38637	13546
38637	12842
38637	22150
38637	22150
38637	22151
38637	22152
38637	22152
38637	3822
38637	14054
38637	17268
38637	17268
38637	17269
38637	22153
38637	10265
38637	776
38637	22154
38637	22154
38637	16771
38637	22155
38638	22156
38638	12589
38638	1918
38638	1918
38638	4471
38638	12616
38638	6463
38638	6463
38638	4129
38638	4129
38638	4169
38638	4169
38638	9804
38638	5157
38638	5157
38638	5157
38638	8361
38638	22157
38638	15135
38638	15135
38638	4765
38639	13196
38640	21098
38641	22158
38642	22159
38643	22160
38644	21446
38645	2045
38645	22161
38645	17474
38645	17474
38646	16986
38646	16678
38646	16678
38646	14334
38646	2730
38646	18076
38646	5777
38646	4373
38647	22162
38648	4034
38648	1543
38649	6200
38650	10591
38650	21137
38650	9036
38650	11502
38650	11502
38650	18418
38650	12576
38650	10596
38650	10860
38650	10860
38650	2199
38650	22163
38650	22163
38650	1871
38650	1278
38650	18419
38650	18419
38650	22164
38650	22165
38650	22166
38650	17502
38650	2818
38650	17651
38650	13937
38650	11949
38650	11949
38650	11949
38650	3414
38650	3414
38650	15578
38650	15578
38650	10603
38650	10603
38650	5046
38650	5046
38650	6126
38650	16757
38650	16757
38650	1398
38650	22167
38650	22168
38650	22169
38650	18420
38650	18420
38650	1856
38650	17579
38650	2947
38650	10880
38650	3315
38650	83
38650	13409
38651	14042
38652	22170
38652	1168
38653	1040
38653	1040
38654	22171
38655	22172
38656	22173
38656	11662
38656	11662
38656	11662
38656	3612
38656	6282
38656	22174
38656	22175
38656	12281
38656	6156
38656	6156
38656	6156
38656	6156
38656	6156
38656	6156
38656	22176
38656	11873
38656	22177
38656	1235
38656	1235
38656	2028
38656	6288
38656	5574
38656	5574
38656	9091
38656	9091
38656	9091
38656	6810
38656	6810
38656	21984
38656	14955
38656	22178
38656	12299
38656	22179
38656	11169
38656	20602
38656	14378
38656	14378
38656	15276
38656	15276
38656	15276
38656	21805
38656	18082
38656	18082
38656	2749
38656	22180
38656	22180
38656	22180
38656	22181
38656	22182
38656	14297
38656	14297
38656	14698
38656	22183
38656	2874
38656	22184
38656	22184
38656	1286
38656	11673
38656	22185
38656	14380
38656	13543
38656	13543
38656	5109
38656	20741
38656	20741
38656	22186
38656	22187
38656	22188
38656	18103
38656	6870
38656	6870
38656	6870
38656	17205
38656	17205
38656	1944
38656	1944
38656	4375
38656	4440
38656	4440
38656	4440
38656	4440
38656	5815
38656	5815
38656	5815
38656	5815
38656	12954
38656	12954
38656	12784
38656	12784
38656	12784
38656	12784
38656	12784
38656	10121
38656	10121
38656	6964
38656	20714
38656	20714
38656	550
38656	15894
38656	2287
38656	7514
38656	7514
38656	7514
38656	7514
38656	22189
38656	22189
38656	16026
38656	16026
38656	1001
38656	1001
38656	9158
38656	9158
38656	15081
38656	22190
38656	22190
38656	22190
38656	22190
38656	22190
38656	3491
38656	3491
38656	3491
38656	3491
38656	14179
38656	4166
38656	4166
38656	1667
38656	1667
38656	1667
38656	1667
38656	1667
38656	1667
38656	22191
38656	3668
38656	6756
38656	2637
38656	2637
38656	2637
38656	1393
38656	1393
38656	14384
38656	14384
38656	14384
38656	14384
38656	1566
38656	1566
38656	1566
38656	1566
38656	1566
38656	4536
38656	4536
38656	10470
38656	10470
38656	10470
38656	13726
38656	13726
38656	19489
38656	16441
38656	1927
38656	1927
38656	18453
38656	18453
38656	6986
38656	6986
38656	22192
38656	22192
38656	3423
38656	3423
38656	1409
38656	5917
38656	5917
38656	18668
38656	18668
38656	22193
38656	22194
38656	12094
38656	12094
38656	12094
38656	21832
38656	21832
38656	6088
38656	5134
38656	5134
38656	11033
38656	11033
38656	11034
38656	11034
38656	12357
38656	12357
38656	12357
38656	1446
38656	1446
38656	1446
38656	1446
38656	19838
38656	22195
38656	14601
38656	8698
38656	8698
38656	9761
38656	9761
38656	18156
38656	10451
38656	3726
38656	3726
38656	3726
38656	5841
38656	18672
38656	18672
38656	5298
38656	5298
38656	4736
38656	22196
38656	22196
38656	5304
38656	20070
38656	20070
38656	20070
38656	22197
38656	16039
38656	10396
38656	10396
38656	5305
38656	5305
38656	1510
38656	1510
38656	1510
38656	13698
38656	13698
38656	20721
38656	1976
38656	10379
38656	2900
38656	2900
38656	1528
38656	7027
38656	7027
38656	6249
38656	11552
38656	11552
38656	11552
38656	7247
38656	7247
38656	7247
38656	7247
38656	7247
38656	7247
38656	2652
38656	22198
38656	10984
38656	10984
38656	10984
38656	4702
38657	22199
38657	20515
38657	8038
38657	8038
38657	22200
38658	22201
38658	22202
38658	22203
38658	22204
38658	22205
38658	22205
38659	22206
38659	5033
38659	4014
38659	4014
38659	4014
38659	22207
38659	22208
38659	14075
38659	14742
38659	22209
38659	22209
38659	12839
38659	12839
38659	12839
38659	1714
38659	22210
38659	22210
38659	5423
38659	22211
38659	6998
38659	6998
38659	6998
38659	6998
38659	12658
38659	19425
38659	19425
38659	1815
38659	21839
38659	22212
38659	22212
38659	15916
38660	22213
38660	22214
38660	22215
38661	11465
38662	11605
38663	22216
38663	17960
38663	17960
38664	22217
38664	22218
38664	15557
38664	22219
38664	22219
38664	22220
38664	22220
38664	6538
38664	7517
38664	7517
38664	7517
38664	10311
38664	10311
38664	10311
38664	10311
38664	18755
38664	22221
38664	17681
38664	4442
38664	4442
38664	21810
38664	22222
38664	6869
38664	6869
38664	6869
38664	3488
38664	1174
38664	22223
38664	22224
38664	9014
38664	9014
38664	9965
38664	9965
38664	9551
38664	9551
38664	10320
38664	10320
38664	10320
38664	22225
38664	22225
38664	1353
38664	1353
38664	1176
38664	1176
38664	22226
38664	16043
38664	16043
38664	16043
38664	10390
38664	10390
38664	22227
38664	22227
38664	4006
38664	3497
38664	6995
38664	6995
38664	6995
38664	6995
38664	10248
38664	5730
38664	9124
38664	9124
38664	3512
38664	3512
38664	3512
38664	3512
38664	15829
38664	15829
38664	15829
38664	15829
38665	3786
38665	3786
38665	3786
38666	22228
38667	4556
38667	4556
38667	2419
38667	10250
38667	10250
38668	8039
38669	4738
38670	6271
38670	6271
38670	15490
38670	4198
38670	2403
38670	2403
38670	3448
38670	7390
38670	7671
38670	13576
38670	11746
38670	3449
38670	3449
38670	3449
38670	7291
38670	7291
38670	7291
38670	3096
38670	3096
38670	18023
38670	16397
38670	16391
38670	22229
38670	14136
38670	1105
38670	2064
38670	2064
38670	11793
38670	1108
38670	3533
38670	906
38670	906
38670	16399
38670	1109
38670	1110
38670	1110
38670	2330
38670	2330
38670	11462
38670	11462
38670	8485
38670	8485
38670	8485
38670	2331
38670	2331
38670	2331
38670	2331
38670	4203
38670	3108
38670	10222
38670	12187
38670	4855
38670	1904
38670	1112
38670	4155
38670	4155
38670	4155
38670	4155
38670	4155
38670	7274
38670	10739
38670	13987
38670	15060
38670	22230
38670	4750
38670	2208
38670	6388
38670	6388
38670	2333
38670	2333
38670	2333
38670	2805
38670	22231
38670	4604
38670	4604
38670	4604
38670	4752
38670	15780
38670	7352
38670	7352
38670	4204
38670	4204
38670	4204
38670	18248
38670	18248
38670	4158
38670	4158
38670	4158
38670	15062
38670	3121
38670	7358
38670	7358
38670	22232
38670	22232
38670	22232
38670	9101
38671	4721
38671	4721
38672	22233
38673	252
38673	2701
38674	22234
38674	14212
38674	3660
38674	6764
38674	8594
38674	9514
38674	10092
38674	12776
38674	12776
38674	12776
38674	22235
38674	6775
38674	2127
38674	8835
38674	8835
38674	12151
38674	12664
38674	22236
38674	3420
38674	1039
38675	14950
38675	14950
38675	14950
38675	8191
38675	22237
38675	7254
38675	3310
38675	4125
38675	4125
38675	22238
38675	1073
38676	21429
38677	4202
38678	6612
38678	4102
38678	22239
38678	4442
38678	4442
38678	3453
38678	2409
38678	6142
38678	6142
38678	6142
38678	13125
38678	12258
38678	10974
38678	10974
38678	10974
38679	22240
38679	16324
38679	22241
38679	22242
38679	18194
38679	7348
38679	22243
38679	20239
38679	18022
38679	2252
38679	14280
38679	22244
38679	4850
38679	4850
38679	13985
38679	2255
38679	2255
38679	11583
38679	11583
38679	11583
38679	11583
38679	22239
38679	22245
38679	21339
38679	2331
38679	10025
38679	10025
38679	10025
38679	10025
38679	7344
38679	14441
38679	1945
38679	21483
38679	1904
38679	1904
38679	1904
38679	1904
38679	14442
38679	12190
38679	12190
38679	12190
38679	910
38679	910
38679	14462
38679	14462
38679	8818
38679	2888
38679	8491
38679	8217
38679	10811
38679	8698
38679	327
38679	14282
38680	1029
38680	2242
38681	2242
38682	8773
38682	4153
38682	13983
38682	7348
38682	18022
38682	2252
38682	5350
38682	17552
38682	21438
38682	1110
38682	1110
38682	3108
38682	22246
38682	12190
38682	910
38682	2824
38682	2824
38682	14462
38682	11815
38682	916
38682	22231
38682	2907
38682	2907
38682	2907
38682	10029
38682	3125
38682	3125
38682	22232
38682	22232
38682	22232
38682	1094
38683	22247
38683	22248
38683	22249
38684	15598
38685	9048
38685	10077
38685	10077
38686	15252
38686	18077
38686	9048
38686	22250
38686	4440
38686	4440
38686	4440
38686	16744
38686	22251
38686	1426
38686	1123
38686	1123
38686	1123
38686	19138
38687	4048
38687	11692
38688	17399
38689	22252
38689	22252
38689	22253
38690	15614
38690	22254
38690	1789
38690	4764
38690	22255
38690	10589
38691	10883
38691	16959
38691	4161
38691	4161
38691	19129
38691	4799
38691	12797
38691	5964
38691	5964
38691	5964
38691	16589
38691	16609
38691	12593
38691	5628
38692	5809
38693	22256
38693	22257
38693	19974
38693	22258
38693	22258
38694	15991
38694	22259
38694	15989
38695	18030
38695	22260
38695	22261
38695	22262
38696	22263
38696	13546
38697	22264
38697	22265
38697	22266
38697	6569
38697	4812
38697	4812
38697	18213
38697	11547
38698	10026
38698	4363
38698	4363
38698	269
38698	13546
38698	13546
38699	6158
38699	6158
38699	6158
38699	12988
38699	22267
38699	22268
38699	6136
38699	10213
38699	4826
38699	4826
38699	966
38699	966
38699	967
38699	967
38699	11964
38699	2241
38699	2241
38699	2241
38699	2241
38699	2241
38699	13238
38699	13238
38699	9751
38699	9751
38699	9751
38699	10075
38699	3438
38699	3438
38699	2109
38699	2109
38699	2109
38699	9197
38699	9197
38699	19178
38700	22269
38701	4530
38701	22270
38701	4889
38701	4889
38701	18435
38701	1047
38701	22271
38701	4971
38701	11549
38702	21178
38702	6807
38703	20129
38703	22272
38703	6764
38703	4347
38703	4125
38704	12725
38704	398
38704	22273
38704	12734
38704	11363
38704	22274
38704	4347
38704	766
38704	5011
38704	7440
38704	7440
38704	6023
38704	858
38705	11529
38705	6142
38705	6142
38706	22275
38706	22275
38706	1030
38706	1030
38706	4717
38706	15485
38706	2632
38706	1548
38707	22276
38708	22277
38709	2124
38710	18819
38711	1639
38711	5358
38711	5358
38711	3467
38711	14357
38711	22278
38711	1651
38712	22279
38713	22280
38713	2888
38714	596
38715	8490
38715	2437
38716	22281
38717	18739
38718	22282
38719	20076
38720	19454
38720	18044
38720	18044
38720	22283
38721	18141
38722	22284
38722	22285
38722	22286
38722	8519
38722	6836
38722	22287
38722	22288
38722	22289
38722	22290
38723	10881
38723	220
38723	18507
38723	16981
38723	11630
38724	12556
38724	10841
38725	3358
38726	14279
38726	11162
38726	19804
38726	12161
38726	20056
38726	15590
38726	6510
38726	4863
38726	18456
38727	22291
38728	22292
38728	22293
38728	22294
38728	22295
38728	22296
38728	22297
38728	22298
38728	22299
38728	22300
38728	22301
38728	22302
38728	22303
38728	22304
38728	22305
38728	22306
38728	22307
38728	22308
38728	22309
38728	22310
38728	22311
38728	22312
38728	22313
38728	22314
38728	22315
38728	22316
38728	22316
38728	22317
38728	22318
38728	22319
38728	22320
38728	429
38728	22321
38728	22321
38728	22322
38728	22323
38728	22324
38728	22324
38728	15944
38728	15944
38728	22325
38728	22326
38728	22327
38728	22328
38728	22329
38728	22330
38728	22331
38728	22332
38728	22332
38728	22333
38728	22334
38728	22334
38728	22335
38728	22336
38728	22337
38728	22338
38728	22339
38728	22340
38728	22341
38728	22342
38728	22343
38728	7971
38728	465
38728	22344
38728	22345
38728	22346
38728	22346
38728	22347
38728	22348
38728	22349
38728	22350
38728	13502
38728	22351
38728	545
38728	22352
38728	22353
38728	22354
38728	22355
38728	22356
38728	582
38728	582
38728	22357
38728	5586
38728	2290
38728	12038
38728	22358
38728	22359
38728	22360
38728	22361
38728	21513
38728	3132
38728	22362
38728	14880
38728	14880
38728	22363
38728	22364
38728	22365
38728	22366
38728	22367
38728	22368
38728	682
38728	22369
38728	22370
38728	6573
38728	22371
38728	22372
38728	22373
38728	22374
38728	22375
38728	701
38728	18007
38728	21514
38728	12061
38728	22376
38728	22377
38728	22378
38728	22379
38728	22380
38728	16728
38728	22381
38728	13360
38728	22382
38728	22382
38728	116
38728	22383
38728	7006
38728	20896
38728	20896
38728	22384
38728	21636
38728	22385
38728	22386
38728	16159
38728	16159
38728	13504
38728	22387
38728	8445
38728	22388
38728	8891
38728	22389
38728	22390
38728	22391
38728	22391
38728	22392
38728	13290
38728	22393
38728	884
38729	12549
38730	7868
38731	22394
38731	22395
38731	22396
38731	19246
38731	22397
38731	22398
38731	22399
38731	8104
38731	16953
38731	10637
38731	22400
38731	591
38731	591
38731	22401
38731	7905
38731	8013
38731	8013
38731	13962
38731	1422
38731	1422
38731	1422
38731	10641
38731	22402
38731	10346
38731	19394
38731	3550
38731	3550
38731	3550
38731	15549
38731	22403
38731	13746
38731	10708
38731	803
38731	8875
38731	7032
38732	22403
38733	9154
38733	19162
38734	13195
38735	9298
38736	22404
38737	12547
38737	6617
38737	7354
38737	8109
38737	7551
38737	8127
38737	14218
38738	22405
38739	22406
38739	22406
38739	5349
38739	5349
38739	3294
38739	3294
38739	22407
38739	7147
38739	22408
38739	16238
38739	10275
38739	14170
38739	19718
38739	14801
38739	4052
38739	4052
38739	4052
38739	12326
38739	5583
38739	5583
38739	16819
38739	14703
38739	14703
38739	3548
38739	3548
38739	22409
38739	22409
38739	2287
38739	7564
38739	1353
38739	22410
38739	19924
38739	19924
38739	5590
38739	5590
38739	8713
38739	22411
38739	22411
38739	22411
38739	3339
38739	10279
38739	22412
38739	22412
38739	22413
38739	14714
38739	14714
38739	7010
38739	7010
38739	3731
38739	3731
38739	3731
38739	3731
38739	22414
38739	22414
38739	3394
38739	3394
38739	13746
38739	13746
38739	22415
38739	1520
38739	1520
38739	14728
38739	14728
38739	10283
38739	3766
38739	20342
38739	3397
38739	1981
38739	1981
38739	1981
38739	1981
38740	22416
38741	22417
38741	22418
38741	22419
38741	2046
38741	15348
38741	4073
38741	22420
38741	11538
38741	5943
38741	15691
38742	16019
38742	14950
38742	14950
38742	14950
38742	14950
38742	14950
38742	18622
38742	21352
38742	1246
38742	2821
38742	5221
38742	22421
38742	17274
38742	22422
38742	22423
38742	6709
38742	16021
38742	230
38742	4640
38742	14954
38742	8844
38742	8844
38742	22424
38742	6114
38742	6114
38742	3287
38742	3287
38742	6718
38742	6718
38742	22425
38742	14558
38742	14558
38742	14558
38742	14558
38742	14558
38742	5692
38742	6565
38742	20872
38742	20872
38742	20872
38742	20872
38742	20872
38742	20872
38742	20873
38742	20873
38742	4865
38742	4865
38742	19921
38742	4866
38742	4866
38742	9442
38742	9442
38742	22426
38742	3994
38742	3529
38742	1302
38742	3440
38742	19922
38742	1056
38742	1056
38742	1056
38742	1056
38742	4829
38742	4829
38742	1173
38742	1173
38742	1173
38742	2031
38742	2031
38742	4831
38742	11021
38742	6729
38742	6729
38742	6729
38742	6729
38742	2838
38742	2838
38742	1789
38742	1789
38742	11555
38742	11555
38742	2765
38742	2765
38742	16839
38742	17734
38742	5115
38742	2766
38742	6195
38742	21819
38742	15337
38742	21532
38742	21532
38742	4141
38742	3415
38742	3415
38742	3415
38742	3415
38742	3415
38742	3415
38742	16666
38742	10100
38742	10100
38742	22427
38742	1382
38742	22428
38742	12832
38742	12832
38742	12832
38742	12832
38742	22429
38742	7169
38742	22430
38742	22431
38742	1794
38742	3309
38742	22432
38742	4975
38742	22210
38742	22210
38742	5674
38742	5674
38742	5674
38742	78
38742	78
38742	10328
38742	15435
38742	16477
38742	16477
38742	15520
38742	18150
38742	15593
38742	14944
38742	22433
38742	1468
38742	15226
38742	3534
38742	3534
38742	3534
38742	3534
38742	18626
38742	15910
38742	22434
38742	2650
38742	17301
38742	10108
38742	10108
38742	16038
38742	7178
38742	16416
38742	16416
38742	16416
38742	16416
38742	7181
38742	7181
38742	15235
38742	15869
38742	21407
38742	21407
38742	1528
38742	17305
38742	22435
38742	1539
38742	1539
38742	8988
38742	1206
38742	1206
38742	1206
38742	10804
38742	10333
38742	2061
38742	2061
38743	22436
38744	22437
38745	15324
38745	2292
38745	22438
38746	420
38747	4581
38747	1720
38747	1720
38747	1103
38747	2111
38747	2111
38747	2111
38747	2111
38747	2111
38748	22439
38748	22439
38748	20857
38748	530
38749	13651
38750	20185
38751	4080
38752	10243
38753	11131
38753	4055
38753	22440
38754	7166
38754	7180
38755	22441
38755	22442
38755	22443
38755	3056
38755	3056
38755	6168
38755	394
38755	9629
38755	22444
38755	22445
38755	3785
38755	10783
38755	9635
38755	4141
38755	4141
38755	16862
38755	16903
38755	16903
38755	650
38755	650
38755	8134
38755	8134
38755	22446
38755	22446
38755	9640
38755	702
38755	10403
38755	22447
38755	730
38755	22448
38755	1702
38755	1702
38755	1702
38755	1702
38755	22449
38755	765
38755	16868
38755	16868
38755	16868
38755	3475
38755	22450
38755	802
38756	11254
38757	19454
38757	22451
38758	4056
38759	22452
38759	2288
38759	7583
38760	10657
38760	21188
38760	21188
38760	21188
38761	1903
38761	22453
38762	2637
38762	2637
38762	2637
38762	2637
38763	9608
38764	22454
38764	20083
38764	22455
38764	2955
38765	13369
38766	10458
38767	22456
38768	22457
38769	22458
38769	22459
38769	22460
38769	22461
38769	22462
38769	22463
38769	22464
38769	22465
38769	21080
38769	21080
38769	14451
38769	22466
38769	22467
38769	22468
38769	22469
38769	22470
38769	22471
38769	22472
38769	22473
38769	22136
38769	22136
38769	22474
38769	4924
38769	4924
38769	22475
38769	8586
38769	8586
38769	22476
38769	22477
38769	22478
38769	22479
38769	11939
38769	18487
38769	18487
38769	22480
38769	8226
38769	20148
38769	10118
38769	15504
38769	22481
38769	22482
38769	22208
38769	3302
38769	22483
38769	4962
38769	4962
38769	11951
38769	11951
38769	1351
38769	1351
38769	1351
38769	1351
38769	18680
38769	22484
38769	22485
38769	22486
38769	16982
38769	16982
38769	22487
38769	8542
38769	14245
38769	14245
38769	22488
38769	22489
38769	9261
38769	9261
38769	9261
38769	8739
38769	22490
38769	12842
38769	17571
38769	17571
38769	22274
38769	22274
38769	22274
38769	22274
38769	3819
38769	22491
38769	22491
38769	22492
38769	22493
38769	22493
38769	22494
38769	22495
38769	22495
38769	5837
38769	22496
38769	22497
38769	22498
38769	22499
38769	22500
38769	22501
38769	22502
38769	5426
38769	22503
38769	6121
38769	22504
38769	9077
38769	22212
38769	1017
38769	1017
38769	1537
38769	1537
38769	1537
38770	20585
38770	14020
38770	10192
38770	22505
38770	8074
38771	14020
38772	16625
38773	22506
38773	22507
38773	1678
38773	17317
38774	22506
38775	22508
38776	2338
38776	2338
38776	22509
38776	7879
38776	7879
38776	16206
38776	2722
38776	2722
38776	3592
38776	3592
38776	22510
38776	8642
38776	5419
38776	22511
38776	14119
38776	14119
38776	10849
38776	13589
38776	991
38777	22512
38777	22513
38778	3495
38778	3495
38779	9599
38779	22514
38779	10676
38779	22515
38780	22516
38781	9351
38781	13696
38781	9970
38781	22517
38781	18615
38781	14536
38782	931
38782	931
38782	9821
38782	12163
38782	12163
38782	12941
38782	11553
38782	16877
